episode,steps,return
1962,14,7
1963,15,-12
1964,18,-6
1965,11,1
1966,18,3
1967,24,-12
1968,9,3
1969,15,6
1970,15,6
1971,16,5
1972,15,6
1973,14,7
1974,19,2
1975,19,2
1976,13,8
1977,24,-3
1978,14,-11
1979,14,-11
1980,12,0
1981,22,-19
1982,13,-1
1983,10,11
1984,7,14
1985,10,11
1986,26,-5
1987,13,8
1988,11,10
1989,17,4
1990,16,5
1991,18,3
1992,20,1
1993,11,1
1994,19,2
1995,13,8
1996,13,8
1997,14,7
1998,17,-5
1999,10,2
2000,14,-2
2001,19,2
2002,17,4
2003,12,9
2004,9,12
2005,13,8
2006,10,11
2007,12,9
2008,12,0
2009,16,5
2010,15,-12
2011,13,8
2012,15,-3
2013,16,-4
2014,14,-2
2015,7,14
2016,12,9
2017,14,7
2018,19,2
2019,14,-2
2020,14,7
2021,13,8
2022,18,3
2023,10,11
2024,13,8
2025,18,-6
2026,9,12
2027,13,8
2028,17,4
2029,12,9
2030,16,5
2031,19,-16
2032,22,-10
2033,13,8
2034,11,10
2035,17,-5
2036,14,7
2037,11,10
2038,15,6
2039,15,6
2040,12,9
2041,15,-3
2042,20,-8
2043,11,10
2044,17,4
2045,13,8
2046,13,8
2047,14,7
2048,12,0
2049,13,8
2050,17,-5
2051,26,-5
2052,7,14
2053,13,8
2054,13,8
2055,13,8
2056,16,-4
2057,10,11
2058,16,-13
2059,16,-4
2060,24,-3
2061,23,-11
2062,15,6
2063,16,-4
2064,10,2
2065,10,11
2066,12,9
2067,12,9
2068,12,9
2069,17,-5
2070,12,9
2071,12,0
2072,10,2
2073,16,-4
2074,35,-14
2075,9,12
2076,18,3
2077,12,9
2078,25,-13
2079,16,-4
2080,13,8
2081,15,6
2082,8,13
2083,12,0
2084,15,6
2085,23,-2
2086,9,12
2087,9,12
2088,18,-6
2089,7,14
2090,15,6
2091,18,3
2092,17,4
2093,12,9
2094,15,6
2095,11,10
2096,14,-2
2097,11,10
2098,15,6
2099,11,10
2100,11,10
2101,15,6
2102,17,4
2103,10,11
2104,13,-1
2105,10,11
2106,19,-7
2107,9,12
2108,18,-6
2109,17,-14
2110,13,-1
2111,15,-3
2112,11,10
2113,14,7
2114,9,3
2115,11,10
2116,11,10
2117,14,7
2118,11,10
2119,19,2
2120,13,8
2121,12,0
2122,18,-6
2123,28,-25
2124,17,4
2125,18,3
2126,14,7
2127,14,-11
2128,12,9
2129,13,8
2130,12,9
2131,20,-8
2132,17,4
2133,15,6
2134,8,13
2135,13,-1
2136,8,13
2137,13,-1
2138,14,-2
2139,20,1
2140,12,9
2141,14,-2
2142,17,4
2143,21,0
2144,19,-7
2145,11,10
2146,10,11
2147,13,-1
2148,14,7
2149,14,7
2150,14,-2
2151,15,6
2152,13,8
2153,14,-2
2154,19,-7
2155,25,-13
2156,24,-12
2157,17,4
2158,18,3
2159,16,5
2160,14,7
2161,17,-5
2162,18,3
2163,19,-16
2164,10,11
2165,19,2
2166,6,15
2167,15,-3
2168,14,-2
2169,13,8
2170,14,7
2171,22,-1
2172,18,-6
2173,20,-8
2174,26,-23
2175,9,12
2176,14,-11
2177,15,6
2178,16,-13
2179,17,-5
2180,15,-3
2181,10,11
2182,20,-8
2183,11,10
2184,14,-2
2185,10,11
2186,15,-3
2187,11,10
2188,12,0
2189,18,-6
2190,13,8
2191,14,7
2192,19,2
2193,13,-1
2194,11,10
2195,24,-30
2196,11,10
2197,12,0
2198,16,5
2199,16,5
2200,20,-8
2201,15,6
2202,16,-4
2203,15,-3
2204,17,4
2205,21,0
2206,28,-25
2207,13,-1
2208,17,4
2209,11,10
2210,19,2
2211,11,10
2212,19,-7
2213,17,4
2214,14,7
2215,14,7
2216,20,1
2217,13,8
2218,12,0
2219,16,-4
2220,16,-4
2221,12,9
2222,10,11
2223,15,6
2224,7,14
2225,15,6
2226,14,7
2227,20,-8
2228,25,-31
2229,15,6
2230,14,7
2231,15,6
2232,14,7
2233,16,5
2234,22,-10
2235,14,7
2236,17,4
2237,9,12
2238,11,10
2239,12,9
2240,16,5
2241,13,8
2242,15,6
2243,12,9
2244,17,4
2245,20,1
2246,13,8
2247,16,-4
2248,17,4
2249,21,-9
2250,17,-5
2251,8,4
2252,17,-5
2253,10,11
2254,13,8
2255,12,9
2256,14,7
2257,16,5
2258,17,4
2259,14,7
2260,10,11
2261,15,6
2262,16,5
2263,21,0
2264,20,1
2265,18,-6
2266,11,10
2267,19,2
2268,11,10
2269,26,-23
2270,14,7
2271,16,5
2272,15,6
2273,13,8
2274,15,-3
2275,17,4
2276,12,9
2277,23,-11
2278,24,-39
2279,14,7
2280,14,7
2281,12,9
2282,20,-8
2283,16,-4
2284,14,-11
2285,12,9
2286,10,2
2287,13,8
2288,14,-2
2289,19,2
2290,19,-7
2291,16,5
2292,14,7
2293,15,-3
2294,11,10
2295,15,6
2296,26,-14
2297,17,-14
2298,16,5
2299,23,-2
2300,17,4
2301,14,7
2302,19,2
2303,15,-3
2304,14,-2
2305,18,-6
2306,15,6
2307,14,-2
2308,22,-1
2309,16,-4
2310,23,-2
2311,11,10
2312,19,-7
2313,19,2
2314,16,5
2315,14,7
2316,13,8
2317,18,-6
2318,14,7
2319,12,0
2320,8,13
2321,23,-2
2322,10,11
2323,11,10
2324,19,2
2325,9,12
2326,16,5
2327,19,-7
2328,17,4
2329,15,6
2330,17,-5
2331,14,7
2332,16,5
2333,13,-1
2334,15,-12
2335,19,-16
2336,13,8
2337,13,8
2338,16,5
2339,8,4
2340,15,6
2341,8,13
2342,13,8
2343,17,-5
2344,12,9
2345,15,-3
2346,17,-23
2347,13,8
2348,13,-1
2349,29,-44
2350,12,9
2351,13,8
2352,15,6
2353,12,9
2354,15,6
2355,8,13
2356,15,6
2357,17,-5
2358,22,-1
2359,25,-13
2360,19,2
2361,17,-5
2362,10,11
2363,19,2
2364,10,11
2365,22,-1
2366,13,8
2367,18,3
2368,20,-8
2369,11,10
2370,18,3
2371,14,-2
2372,22,-10
2373,13,8
2374,10,11
2375,14,7
2376,14,-20
2377,18,-6
2378,10,11
2379,23,-2
2380,16,-4
2381,16,-13
2382,12,9
2383,10,11
2384,11,10
2385,15,-12
2386,17,4
2387,9,3
2388,11,1
2389,8,4
2390,20,-17
2391,14,7
2392,13,-1
2393,13,8
2394,14,7
2395,10,11
2396,19,2
2397,26,-23
2398,19,2
2399,14,7
2400,12,9
2401,15,6
2402,12,9
2403,15,6
2404,19,-25
2405,11,1
2406,18,-6
2407,10,11
2408,15,6
2409,13,-1
2410,15,6
2411,6,15
2412,12,9
2413,14,7
2414,12,0
2415,17,-5
2416,19,2
2417,15,6
2418,18,-6
2419,14,-2
2420,21,-9
2421,15,-3
2422,11,10
2423,10,11
2424,15,-3
2425,22,-10
2426,16,5
2427,18,-6
2428,17,4
2429,18,-6
2430,9,12
2431,20,-8
2432,20,1
2433,19,2
2434,13,8
2435,15,6
2436,13,-1
2437,15,6
2438,20,1
2439,11,10
2440,18,-6
2441,18,3
2442,12,0
2443,21,-9
2444,24,-12
2445,15,-3
2446,15,6
2447,12,9
2448,11,10
2449,17,-5
2450,10,11
2451,18,-6
2452,12,0
2453,18,3
2454,13,8
2455,10,11
2456,17,-5
2457,15,-3
2458,15,-3
2459,14,-2
2460,10,11
2461,21,0
2462,17,4
2463,15,6
2464,20,-26
2465,20,-17
2466,9,12
2467,11,10
2468,14,7
2469,15,-3
2470,13,8
2471,21,-9
2472,9,12
2473,16,-4
2474,15,6
2475,25,-4
2476,15,6
2477,13,8
2478,21,-9
2479,13,8
2480,13,8
2481,13,-10
2482,15,6
2483,16,-4
2484,10,11
2485,17,-14
2486,13,8
2487,14,-2
2488,11,10
2489,17,4
2490,13,8
2491,18,-6
2492,14,7
2493,17,-5
2494,12,9
2495,18,3
2496,15,6
2497,13,8
2498,14,-2
2499,7,14
2500,17,4
2501,22,-10
2502,19,2
2503,22,-19
2504,19,-34
2505,17,-14
2506,10,11
2507,11,10
2508,11,1
2509,26,-14
2510,23,-20
2511,18,3
2512,15,6
2513,20,1
2514,10,11
2515,7,14
2516,20,1
2517,8,13
2518,15,-3
2519,21,0
2520,19,-25
2521,19,2
2522,13,-1
2523,17,4
2524,16,5
2525,12,9
2526,14,7
2527,16,-13
2528,14,7
2529,18,3
2530,12,9
2531,14,7
2532,26,-41
2533,17,4
2534,15,6
2535,17,-5
2536,19,2
2537,20,-8
2538,16,-4
2539,24,-3
2540,15,6
2541,18,-6
2542,11,10
2543,12,9
2544,14,7
2545,13,8
2546,12,9
2547,12,9
2548,15,6
2549,19,-16
2550,14,7
2551,13,8
2552,18,3
2553,16,5
2554,17,-5
2555,16,5
2556,15,6
2557,17,4
2558,17,-5
2559,15,-3
2560,15,6
2561,11,1
2562,19,-7
2563,25,-13
2564,16,5
2565,14,-2
2566,17,-5
2567,23,-11
2568,18,3
2569,14,-11
2570,14,7
2571,10,11
2572,13,8
2573,15,-3
2574,10,11
2575,18,3
2576,12,9
2577,9,12
2578,16,5
2579,15,6
2580,11,10
2581,14,7
2582,11,10
2583,21,0
2584,15,6
2585,24,-21
2586,18,3
2587,17,-5
2588,13,8
2589,20,1
2590,12,0
2591,14,7
2592,17,4
2593,12,9
2594,10,11
2595,20,-8
2596,9,12
2597,23,-2
2598,15,6
2599,18,-6
2600,15,6
2601,12,9
2602,14,7
2603,19,2
2604,22,-19
2605,14,7
2606,17,4
2607,14,-2
2608,11,10
2609,17,-5
2610,10,11
2611,18,3
2612,12,9
2613,16,-4
2614,11,10
2615,12,9
2616,18,3
2617,16,-13
2618,18,-6
2619,17,4
2620,15,-3
2621,14,7
2622,17,-5
2623,17,-5
2624,13,8
2625,10,11
2626,13,8
2627,12,9
2628,18,3
2629,14,7
2630,15,6
2631,18,3
2632,12,9
2633,10,11
2634,13,8
2635,19,2
2636,11,10
2637,14,7
2638,12,0
2639,14,7
2640,15,-3
2641,15,-12
2642,15,6
2643,15,6
2644,20,1
2645,13,-1
2646,24,-21
2647,17,4
2648,15,6
2649,10,11
2650,16,-4
2651,14,7
2652,16,5
2653,9,12
2654,13,8
2655,18,-6
2656,14,7
2657,14,-2
2658,15,6
2659,13,8
2660,15,6
2661,15,6
2662,12,0
2663,18,3
2664,19,-7
2665,15,-12
2666,19,-16
2667,15,6
2668,17,4
2669,18,3
2670,15,6
2671,20,1
2672,18,-6
2673,17,4
2674,9,12
2675,11,1
2676,17,4
2677,12,9
2678,15,-3
2679,18,-6
2680,10,11
2681,16,-4
2682,16,-4
2683,13,8
2684,14,7
2685,11,10
2686,16,5
2687,15,6
2688,12,9
2689,16,5
2690,18,-6
2691,15,-3
2692,15,6
2693,14,7
2694,17,4
2695,20,1
2696,14,7
2697,19,2
2698,14,-2
2699,21,0
2700,12,0
2701,14,-2
2702,17,-5
2703,13,8
2704,18,-6
2705,16,5
2706,17,-5
2707,12,9
2708,14,7
2709,11,10
2710,8,13
2711,12,9
2712,14,7
2713,24,-3
2714,11,10
2715,15,-3
2716,14,-2
2717,20,-26
2718,22,-19
2719,16,-13
2720,18,-6
2721,16,5
2722,15,6
2723,14,7
2724,14,-2
2725,11,10
2726,11,10
2727,15,6
2728,18,-6
2729,11,1
2730,15,6
2731,15,-3
2732,17,4
2733,9,3
2734,17,-5
2735,11,10
2736,22,-10
2737,10,11
2738,19,2
2739,7,5
2740,16,5
2741,18,3
2742,13,8
2743,10,11
2744,13,8
2745,16,5
2746,21,-18
2747,12,9
2748,20,-8
2749,13,-10
2750,14,-2
2751,12,9
2752,12,0
2753,14,7
2754,17,-5
2755,7,14
2756,12,9
2757,16,5
2758,13,-1
2759,21,0
2760,23,-11
2761,23,-11
2762,15,-3
2763,14,7
2764,14,7
2765,15,-3
2766,13,8
2767,20,-17
2768,15,-12
2769,9,12
2770,8,13
2771,9,12
2772,16,5
2773,11,10
2774,16,5
2775,19,-7
2776,12,9
2777,16,5
2778,17,-5
2779,19,-16
2780,17,-14
2781,12,9
2782,12,9
2783,18,3
2784,11,10
2785,18,-6
2786,15,-3
2787,9,12
2788,12,0
2789,11,10
2790,12,9
2791,12,9
2792,13,8
2793,13,8
2794,14,7
2795,20,1
2796,11,1
2797,16,5
2798,13,8
2799,16,5
2800,20,-8
2801,14,7
2802,12,9
2803,14,7
2804,15,-3
2805,13,8
2806,15,-3
2807,10,11
2808,15,-3
2809,13,8
2810,8,13
2811,17,4
2812,16,5
2813,17,4
2814,10,11
2815,16,5
2816,20,1
2817,13,8
2818,14,7
2819,15,6
2820,12,9
2821,17,-14
2822,15,6
2823,17,-5
2824,20,-8
2825,14,7
2826,18,3
2827,11,10
2828,15,6
2829,8,13
2830,18,3
2831,16,5
2832,11,10
2833,17,-14
2834,21,-9
2835,14,-2
2836,15,6
2837,19,-7
2838,14,-2
2839,14,7
2840,11,10
2841,14,7
2842,11,10
2843,7,14
2844,16,-4
2845,15,-3
2846,18,3
2847,15,6
2848,15,6
2849,14,7
2850,6,15
2851,23,-2
2852,12,9
2853,12,9
2854,11,10
2855,18,3
2856,15,-3
2857,12,9
2858,15,6
2859,22,-19
2860,10,11
2861,12,9
2862,18,-6
2863,17,-14
2864,13,8
2865,10,11
2866,12,9
2867,11,10
2868,16,5
2869,10,2
2870,16,5
2871,12,9
2872,23,-11
2873,13,8
2874,12,0
2875,14,7
2876,21,0
2877,14,7
2878,15,-3
2879,14,7
2880,17,4
2881,11,1
2882,13,8
2883,14,-2
2884,16,-4
2885,8,13
2886,7,14
2887,12,9
2888,14,-2
2889,17,4
2890,19,-16
2891,20,1
2892,14,7
2893,16,5
2894,20,1
2895,17,-5
2896,18,3
2897,15,6
2898,13,8
2899,9,12
2900,12,0
2901,18,3
2902,11,10
2903,13,8
2904,15,-12
2905,11,10
2906,27,-24
2907,10,11
2908,19,-25
2909,14,7
2910,15,-3
2911,19,-16
2912,12,9
2913,18,-6
2914,15,6
2915,17,4
2916,6,15
2917,13,8
2918,15,-3
2919,11,10
2920,15,6
2921,14,7
2922,9,12
2923,10,11
2924,11,10
2925,16,-4
2926,9,12
2927,16,5
2928,10,11
2929,16,-4
2930,18,3
2931,14,-2
2932,19,2
2933,11,10
2934,13,8
2935,12,9
2936,6,15
2937,12,9
2938,9,12
2939,12,9
2940,16,-4
2941,16,5
2942,14,-2
2943,9,12
2944,11,10
2945,15,6
2946,14,7
2947,19,-7
2948,17,4
2949,11,10
2950,18,-15
2951,13,8
2952,12,9
2953,19,-16
2954,16,-4
2955,10,11
2956,20,1
2957,16,5
2958,14,7
2959,14,7
2960,21,0
2961,12,0
2962,18,-6
2963,13,-1
2964,15,-3
2965,11,10
2966,19,-7
2967,20,-8
2968,18,-6
2969,15,-3
2970,25,-4
2971,18,-6
2972,13,-1
2973,15,6
2974,11,10
2975,13,8
2976,13,-1
2977,16,5
2978,14,7
2979,17,4
2980,10,2
2981,17,-5
2982,14,7
2983,19,-16
2984,13,8
2985,20,1
2986,14,-2
2987,14,7
2988,12,0
2989,16,-4
2990,13,-1
2991,16,5
2992,11,10
2993,20,1
2994,12,9
2995,18,3
2996,14,-2
2997,14,7
2998,19,-16
2999,18,3
3000,19,2
3001,14,7
3002,15,6
3003,19,-7
3004,16,-4
3005,17,4
3006,20,-17
3007,10,11
3008,15,6
3009,16,5
3010,19,-7
3011,18,3
3012,11,10
3013,12,9
3014,22,-10
3015,19,2
3016,12,9
3017,17,4
3018,20,-8
3019,9,12
3020,17,-5
3021,15,6
3022,18,3
3023,13,-1
3024,18,-6
3025,19,2
3026,14,7
3027,16,5
3028,13,8
3029,15,6
3030,15,-3
3031,19,2
3032,17,4
3033,17,4
3034,14,7
3035,18,-6
3036,13,8
3037,15,-3
3038,13,8
3039,16,5
3040,13,8
3041,16,-4
3042,18,3
3043,13,8
3044,10,11
3045,11,10
3046,16,-4
3047,15,-3
3048,19,2
3049,17,-5
3050,13,8
3051,11,10
3052,21,-18
3053,18,-6
3054,16,5
3055,18,-15
3056,11,10
3057,19,2
3058,17,4
3059,18,3
3060,7,14
3061,15,6
3062,14,-2
3063,14,7
3064,12,9
3065,12,9
3066,16,5
3067,12,9
3068,15,6
3069,15,6
3070,16,-4
3071,19,-7
3072,15,6
3073,14,-11
3074,28,-7
3075,19,-7
3076,15,-3
3077,20,-8
3078,16,5
3079,15,-3
3080,18,3
3081,13,8
3082,15,-3
3083,13,8
3084,12,0
3085,15,6
3086,14,7
3087,17,-5
3088,17,-14
3089,17,-5
3090,11,10
3091,14,7
3092,15,6
3093,14,7
3094,18,3
3095,14,-2
3096,20,-8
3097,18,3
3098,14,-2
3099,9,12
3100,9,12
3101,6,15
3102,13,8
3103,15,-3
3104,18,-6
3105,15,6
3106,17,-5
3107,13,8
3108,16,5
3109,19,-16
3110,15,6
3111,14,7
3112,18,3
3113,18,3
3114,15,6
3115,15,6
3116,18,-6
3117,18,-6
3118,18,3
3119,17,4
3120,22,-19
3121,12,9
3122,16,-13
3123,23,-11
3124,18,-6
3125,17,-14
3126,15,6
3127,11,10
3128,20,1
3129,12,9
3130,13,-1
3131,17,4
3132,14,7
3133,11,10
3134,14,7
3135,15,6
3136,14,7
3137,13,8
3138,18,-6
3139,18,-15
3140,14,7
3141,14,7
3142,13,8
3143,12,9
3144,11,10
3145,10,11
3146,14,-2
3147,17,4
3148,12,9
3149,11,10
3150,17,4
3151,10,11
3152,19,-16
3153,12,9
3154,20,-8
3155,14,7
3156,22,-10
3157,13,8
3158,11,10
3159,14,7
3160,16,5
3161,16,5
3162,12,9
3163,11,10
3164,21,-18
3165,12,9
3166,24,-21
3167,17,-14
3168,11,10
3169,12,9
3170,11,10
3171,16,-13
3172,11,10
3173,13,8
3174,17,4
3175,11,10
3176,11,10
3177,17,-5
3178,17,4
3179,19,2
3180,14,-2
3181,10,11
3182,12,9
3183,16,5
3184,13,8
3185,11,10
3186,18,-15
3187,10,11
3188,13,8
3189,19,-16
3190,18,-6
3191,13,8
3192,14,7
3193,15,6
3194,7,14
3195,15,6
3196,15,6
3197,23,-11
3198,17,4
3199,13,8
3200,9,12
3201,15,6
3202,21,-9
3203,20,1
3204,17,4
3205,21,0
3206,19,-7
3207,12,9
3208,13,8
3209,17,-5
3210,24,-12
3211,12,9
3212,12,9
3213,15,-3
3214,18,-6
3215,12,9
3216,14,-2
3217,12,9
3218,17,-5
3219,12,9
3220,15,6
3221,10,11
3222,15,6
3223,16,5
3224,19,-7
3225,16,-4
3226,13,8
3227,15,-3
3228,18,3
3229,15,-3
3230,15,6
3231,14,7
3232,14,7
3233,14,-2
3234,16,5
3235,15,6
3236,18,-6
3237,25,-13
3238,13,-1
3239,19,2
3240,11,10
3241,21,-9
3242,17,-5
3243,15,-3
3244,11,10
3245,16,-4
3246,11,10
3247,11,10
3248,14,7
3249,14,-2
3250,11,10
3251,16,5
3252,17,4
3253,10,-7
3254,14,7
3255,17,4
3256,10,11
3257,16,5
3258,17,-5
3259,16,5
3260,13,-1
3261,14,7
3262,17,4
3263,15,-3
3264,16,5
3265,13,8
3266,12,9
3267,13,8
3268,17,4
3269,17,-5
3270,12,9
3271,14,7
3272,13,8
3273,14,-2
3274,18,3
3275,10,11
3276,12,9
3277,18,-15
3278,16,-13
3279,20,-17
3280,21,0
3281,11,10
3282,11,10
3283,16,-22
3284,18,-6
3285,13,-1
3286,13,8
3287,16,-4
3288,13,8
3289,17,-14
3290,10,11
3291,12,9
3292,13,8
3293,16,-4
3294,9,12
3295,15,6
3296,16,5
3297,17,-5
3298,10,11
3299,12,9
3300,16,5
3301,15,6
3302,16,5
3303,13,-1
3304,16,5
3305,7,14
3306,14,7
3307,14,7
3308,16,-4
3309,14,-11
3310,17,4
3311,14,7
3312,11,10
3313,15,6
3314,17,4
3315,17,4
3316,19,-7
3317,9,12
3318,15,-3
3319,12,9
3320,16,-4
3321,11,10
3322,15,6
3323,14,7
3324,15,6
3325,18,3
3326,13,8
3327,13,8
3328,15,6
3329,12,9
3330,21,0
3331,13,8
3332,11,1
3333,19,-7
3334,15,6
3335,6,15
3336,13,8
3337,8,13
3338,15,-3
3339,13,8
3340,18,3
3341,14,7
3342,17,-5
3343,21,0
3344,17,4
3345,15,6
3346,15,-3
3347,16,5
3348,17,4
3349,15,-3
3350,14,-2
3351,17,-5
3352,13,8
3353,17,-14
3354,17,4
3355,14,7
3356,14,7
3357,13,8
3358,10,11
3359,17,4
3360,17,4
3361,10,11
3362,14,-2
3363,10,11
3364,16,5
3365,17,4
3366,15,6
3367,14,7
3368,11,10
3369,12,9
3370,11,10
3371,9,12
3372,14,-20
3373,12,-9
3374,10,11
3375,15,6
3376,12,9
3377,14,7
3378,16,5
3379,11,1
3380,9,12
3381,13,8
3382,20,1
3383,13,8
3384,19,-7
3385,14,-2
3386,11,10
3387,10,11
3388,18,-6
3389,16,5
3390,15,6
3391,17,-5
3392,10,11
3393,9,12
3394,13,8
3395,19,-16
3396,17,4
3397,14,7
3398,13,-1
3399,20,1
3400,16,-4
3401,18,3
3402,10,11
3403,18,-6
3404,15,6
3405,15,6
3406,16,-4
3407,12,9
3408,16,-4
3409,18,3
3410,14,7
3411,19,-7
3412,14,7
3413,19,2
3414,13,8
3415,21,-18
3416,17,4
3417,11,10
3418,11,10
3419,24,-12
3420,20,-8
3421,13,8
3422,15,6
3423,10,11
3424,20,-17
3425,17,4
3426,23,-20
3427,15,6
3428,12,9
3429,14,7
3430,16,-4
3431,17,4
3432,16,5
3433,16,-4
3434,15,6
3435,16,-4
3436,8,13
3437,13,8
3438,7,5
3439,11,10
3440,12,0
3441,18,3
3442,21,-18
3443,17,-5
3444,14,-2
3445,20,-8
3446,15,6
3447,13,-1
3448,10,2
3449,13,8
3450,17,4
3451,12,9
3452,20,-17
3453,13,-10
3454,18,-15
3455,19,2
3456,13,8
3457,8,13
3458,20,1
3459,14,-2
3460,9,12
3461,20,-17
3462,14,-2
3463,13,8
3464,11,10
3465,15,6
3466,11,10
3467,14,-2
3468,10,11
3469,17,-5
3470,18,-15
3471,25,-22
3472,14,7
3473,15,6
3474,21,0
3475,9,12
3476,11,10
3477,13,8
3478,13,8
3479,19,-7
3480,10,11
3481,14,-11
3482,14,7
3483,12,9
3484,15,6
3485,14,7
3486,14,7
3487,12,9
3488,15,-3
3489,10,11
3490,10,11
3491,9,12
3492,13,8
3493,15,6
3494,14,7
3495,16,5
3496,18,3
3497,23,-2
3498,13,8
3499,7,14
3500,19,-7
3501,15,-3
3502,9,12
3503,22,-10
3504,18,3
3505,14,-2
3506,9,12
3507,14,7
3508,19,-7
3509,19,-7
3510,12,0
3511,18,3
3512,14,-2
3513,13,8
3514,19,-7
3515,14,7
3516,15,-3
3517,15,6
3518,15,6
3519,17,-5
3520,18,-6
3521,13,8
3522,12,9
3523,15,6
3524,15,-3
3525,10,11
3526,14,-2
3527,15,6
3528,16,-4
3529,17,-5
3530,15,6
3531,11,10
3532,14,7
3533,16,5
3534,14,-2
3535,15,6
3536,15,6
3537,14,7
3538,12,9
3539,14,7
3540,15,6
3541,11,10
3542,17,4
3543,8,13
3544,14,7
3545,16,5
3546,12,9
3547,16,5
3548,19,2
3549,14,-11
3550,16,-4
3551,11,10
3552,17,4
3553,12,9
3554,8,13
3555,17,-5
3556,18,-6
3557,19,-7
3558,18,-6
3559,18,3
3560,13,8
3561,15,6
3562,15,6
3563,24,-12
3564,8,13
3565,12,0
3566,17,-5
3567,13,8
3568,15,-3
3569,13,8
3570,17,-14
3571,10,11
3572,11,10
3573,8,13
3574,18,-15
3575,14,7
3576,10,11
3577,15,6
3578,9,3
3579,14,-11
3580,12,0
3581,18,-6
3582,20,-8
3583,17,4
3584,17,4
3585,13,-1
3586,18,-6
3587,13,8
3588,15,6
3589,14,7
3590,7,14
3591,12,9
3592,15,6
3593,16,-4
3594,14,-2
3595,8,13
3596,14,7
3597,11,10
3598,18,3
3599,16,-4
3600,16,5
3601,14,-2
3602,10,11
3603,9,12
3604,12,9
3605,12,9
3606,16,-4
3607,21,-27
3608,8,13
3609,11,10
3610,13,-1
3611,19,2
3612,11,10
3613,10,11
3614,10,11
3615,13,8
3616,18,3
3617,13,8
3618,15,6
3619,15,-3
3620,14,7
3621,15,6
3622,13,8
3623,14,7
3624,8,13
3625,18,-6
3626,13,8
3627,21,-18
3628,7,14
3629,17,-14
3630,21,-27
3631,15,6
3632,21,-18
3633,12,9
3634,12,-9
3635,16,-4
3636,14,7
3637,10,11
3638,9,3
3639,14,7
3640,14,7
3641,16,-4
3642,13,-10
3643,8,13
3644,10,11
3645,12,9
3646,12,9
3647,12,9
3648,15,6
3649,17,-5
3650,11,10
3651,21,-9
3652,16,5
3653,22,-10
3654,10,11
3655,14,7
3656,12,9
3657,10,11
3658,18,-6
3659,20,1
3660,14,7
3661,14,7
3662,16,5
3663,13,8
3664,9,12
3665,15,6
3666,10,11
3667,9,12
3668,13,8
3669,18,3
3670,19,2
3671,15,-3
3672,15,-3
3673,12,9
3674,12,9
3675,26,-32
3676,6,15
3677,18,-6
3678,13,8
3679,14,-2
3680,20,-8
3681,8,13
3682,17,4
3683,17,-14
3684,16,-13
3685,16,-4
3686,16,5
3687,15,-12
3688,18,-15
3689,12,9
3690,18,-6
3691,14,7
3692,16,5
3693,13,8
3694,16,5
3695,15,-3
3696,17,-14
3697,15,-3
3698,18,-24
3699,10,11
3700,14,7
3701,16,5
3702,18,-6
3703,18,-6
3704,12,0
3705,17,-5
3706,15,6
3707,14,-2
3708,12,0
3709,15,-3
3710,15,6
3711,14,-2
3712,13,8
3713,13,8
3714,9,12
3715,10,11
3716,15,6
3717,18,3
3718,15,-3
3719,13,8
3720,17,-5
3721,21,-18
3722,17,4
3723,13,-1
3724,15,-3
3725,18,3
3726,15,6
3727,18,3
3728,12,9
3729,11,10
3730,32,-29
3731,9,12
3732,14,-2
3733,20,1
3734,16,5
3735,14,-2
3736,18,-6
3737,16,-13
3738,20,1
3739,22,-10
3740,16,5
3741,13,-10
3742,18,-15
3743,20,-26
3744,10,11
3745,19,2
3746,13,8
3747,17,4
3748,20,-8
3749,17,4
3750,8,13
3751,17,4
3752,15,-3
3753,14,7
3754,16,5
3755,20,-8
3756,18,3
3757,12,9
3758,12,9
3759,17,-5
3760,12,9
3761,12,9
3762,17,4
3763,19,2
3764,15,-3
3765,19,2
3766,19,-16
3767,11,10
3768,15,6
3769,10,11
3770,16,-4
3771,15,-3
3772,11,10
3773,21,0
3774,7,14
3775,11,1
3776,20,1
3777,10,11
3778,13,8
3779,9,12
3780,15,6
3781,21,0
3782,6,15
3783,14,7
3784,9,12
3785,11,10
3786,16,-13
3787,7,14
3788,15,-12
3789,18,-15
3790,15,6
3791,17,-5
3792,14,7
3793,10,11
3794,14,7
3795,7,14
3796,10,11
3797,9,12
3798,13,8
3799,16,-4
3800,13,8
3801,15,-12
3802,16,-4
3803,10,11
3804,12,9
3805,18,3
3806,7,14
3807,19,-16
3808,16,5
3809,17,-5
3810,18,-6
3811,17,4
3812,13,8
3813,17,-5
3814,20,-8
3815,16,-22
3816,21,-9
3817,18,3
3818,17,-5
3819,22,-19
3820,16,5
3821,13,8
3822,15,6
3823,16,-4
3824,12,0
3825,13,8
3826,15,6
3827,16,5
3828,15,6
3829,15,6
3830,16,5
3831,13,8
3832,16,-4
3833,20,-8
3834,9,12
3835,11,10
3836,16,5
3837,18,-24
3838,10,11
3839,18,-15
3840,20,-26
3841,11,10
3842,15,6
3843,12,9
3844,15,6
3845,15,6
3846,7,14
3847,21,-27
3848,16,5
3849,17,4
3850,13,8
3851,18,3
3852,18,-15
3853,21,0
3854,14,7
3855,17,-14
3856,16,5
3857,14,7
3858,14,7
3859,16,5
3860,15,-3
3861,17,-5
3862,18,3
3863,12,9
3864,20,1
3865,13,8
3866,9,12
3867,16,5
3868,17,4
3869,18,-6
3870,14,7
3871,13,8
3872,13,8
