episode,steps,return
1871,22,-1
1872,19,-7
1873,30,-54
1874,13,-10
1875,18,-6
1876,32,-38
1877,18,3
1878,21,-36
1879,17,-14
1880,18,-15
1881,16,-4
1882,24,-30
1883,29,-35
1884,24,-12
1885,26,-14
1886,22,-28
1887,20,-17
1888,15,6
1889,20,1
1890,12,0
1891,14,-2
1892,24,-12
1893,13,-1
1894,23,-20
1895,21,0
1896,15,-3
1897,26,-41
1898,22,-19
1899,13,-10
1900,16,-4
1901,26,-23
1902,23,-38
1903,21,-18
1904,27,-15
1905,15,-3
1906,21,0
1907,20,-35
1908,29,-17
1909,15,6
1910,29,-26
1911,24,-12
1912,21,0
1913,24,-30
1914,17,-14
1915,29,-53
1916,19,2
1917,15,-12
1918,13,-1
1919,13,-1
1920,23,-2
1921,36,-42
1922,20,1
1923,8,13
1924,25,-22
1925,22,-10
1926,17,-5
1927,17,-14
1928,20,-8
1929,18,-6
1930,20,-8
1931,42,-57
1932,11,10
1933,16,-13
1934,15,-12
1935,29,-44
1936,21,-9
1937,24,-3
1938,24,-30
1939,33,-75
1940,30,-27
1941,24,-30
1942,24,-48
1943,24,-48
1944,12,0
1945,18,-6
1946,24,-12
1947,28,-43
1948,22,-37
1949,17,-5
1950,17,-14
1951,14,-11
1952,14,7
1953,24,-12
1954,23,-11
1955,29,-35
1956,12,0
1957,23,-56
1958,15,-3
1959,14,7
1960,27,-24
1961,19,-16
1962,20,-17
1963,17,-14
1964,18,-6
1965,13,-1
1966,19,-16
1967,27,-15
1968,12,0
1969,33,-48
1970,31,-64
1971,15,6
1972,16,-13
1973,24,-21
1974,21,-9
1975,13,8
1976,15,-3
1977,29,-26
1978,12,9
1979,20,-17
1980,14,-2
1981,18,-24
1982,21,-9
1983,10,2
1984,7,14
1985,15,-3
1986,26,-41
1987,11,10
1988,15,-3
1989,42,-30
1990,22,-28
1991,13,-1
1992,26,-5
1993,14,-2
1994,28,-34
1995,16,-4
1996,21,-27
1997,32,-47
1998,19,-7
1999,10,11
2000,18,-15
2001,32,-38
2002,28,-43
2003,12,9
2004,11,1
2005,23,-20
2006,11,1
2007,15,-12
2008,19,-16
2009,31,-55
2010,15,-3
2011,21,-18
2012,26,-23
2013,20,-17
2014,14,-2
2015,7,14
2016,15,-3
2017,19,-16
2018,28,-25
2019,23,-29
2020,15,-3
2021,26,-59
2022,20,-8
2023,12,9
2024,10,11
2025,24,-21
2026,13,-19
2027,29,-26
2028,22,-28
2029,15,-12
2030,19,-25
2031,29,-35
2032,20,-8
2033,17,-5
2034,20,-8
2035,15,-12
2036,19,-7
2037,12,9
2038,25,-13
2039,15,-3
2040,17,-5
2041,22,-37
2042,19,-16
2043,12,-18
2044,27,-33
2045,19,-16
2046,20,-8
2047,12,9
2048,19,-16
2049,17,-23
2050,16,5
2051,30,-36
2052,10,2
2053,13,8
2054,26,-41
2055,12,9
2056,18,-6
2057,14,-20
2058,10,11
2059,27,-42
2060,28,-43
2061,33,-57
2062,21,0
2063,19,-7
2064,14,-2
2065,11,10
2066,13,-1
2067,15,-3
2068,12,9
2069,22,-10
2070,13,8
2071,22,-1
2072,17,-23
2073,18,-24
2074,36,-42
2075,21,-18
2076,19,-7
2077,18,-6
2078,26,-23
2079,21,0
2080,19,-7
2081,25,-31
2082,9,3
2083,14,-2
2084,15,-3
2085,33,-48
2086,9,3
2087,16,-40
2088,18,-6
2089,10,-7
2090,16,-13
2091,23,-29
2092,23,-11
2093,14,7
2094,25,-49
2095,14,-2
2096,13,-10
2097,19,-16
2098,19,2
2099,12,0
2100,13,-1
2101,15,6
2102,17,-14
2103,13,8
2104,15,-12
2105,21,0
2106,23,-11
2107,10,11
2108,17,-5
2109,14,7
2110,20,-17
2111,30,-27
2112,13,8
2113,20,1
2114,12,0
2115,19,-25
2116,19,-7
2117,17,-5
2118,11,10
2119,24,-21
2120,14,7
2121,13,-1
2122,26,-32
2123,31,-28
2124,26,-14
2125,17,-23
2126,21,-9
2127,14,7
2128,22,-37
2129,20,-8
2130,14,7
2131,37,-43
2132,20,-8
2133,20,-8
2134,9,3
2135,21,-18
2136,14,-11
2137,18,3
2138,25,-22
2139,21,-18
2140,18,-6
2141,16,-4
2142,22,-46
2143,22,-19
2144,19,-7
2145,21,-36
2146,13,-1
2147,24,-48
2148,20,-17
2149,20,1
2150,25,-31
2151,17,-5
2152,19,-34
2153,13,-1
2154,26,-32
2155,31,-55
2156,29,-62
2157,18,3
2158,18,-15
2159,19,-25
2160,20,-26
2161,20,-8
2162,24,-12
2163,20,1
2164,11,10
2165,25,-4
2166,12,0
2167,21,-9
2168,22,-28
2169,20,-17
2170,15,-12
2171,28,-16
2172,20,1
2173,28,-34
2174,36,-51
2175,9,12
2176,23,-29
2177,21,-18
2178,26,-50
2179,19,-16
2180,24,-30
2181,13,-1
2182,19,-16
2183,14,-2
2184,18,-6
2185,14,-20
2186,21,-18
2187,10,11
2188,12,0
2189,19,2
2190,22,-10
2191,22,-37
2192,39,-63
2193,18,-15
2194,13,-10
2195,46,-97
2196,15,-12
2197,13,8
2198,32,-47
2199,24,-21
2200,21,-18
2201,24,-57
2202,31,-55
2203,17,4
2204,25,-31
2205,26,-23
2206,30,-36
2207,16,-13
2208,27,-33
2209,20,1
2210,23,-2
2211,16,-4
2212,21,-18
2213,23,-20
2214,23,-2
2215,19,-7
2216,26,-23
2217,14,-2
2218,16,-13
2219,17,4
2220,21,-9
2221,22,-10
2222,18,-33
2223,14,7
2224,6,15
2225,32,-74
2226,17,-23
2227,35,-59
2228,46,-70
2229,18,-6
2230,16,5
2231,17,-5
2232,26,-32
2233,24,-48
2234,39,-63
2235,20,-8
2236,23,-11
2237,15,-12
2238,12,0
2239,18,-6
2240,18,-6
2241,16,-13
2242,19,-7
2243,20,-17
2244,17,-23
2245,26,-23
2246,20,-17
2247,25,-40
2248,27,-51
2249,22,-28
2250,21,0
2251,9,12
2252,31,-28
2253,13,-1
2254,20,-8
2255,19,-25
2256,19,-16
2257,26,-14
2258,14,-2
2259,14,-2
2260,12,9
2261,23,-38
2262,29,-35
2263,25,-49
2264,28,-43
2265,20,-17
2266,20,-26
2267,26,-14
2268,14,-2
2269,31,-28
2270,26,-23
2271,22,-19
2272,17,-23
2273,24,-30
2274,23,-47
2275,28,-34
2276,16,5
2277,24,-21
2278,32,-20
2279,20,-35
2280,16,-4
2281,17,4
2282,27,-24
2283,24,-21
2284,17,4
2285,13,8
2286,9,12
2287,20,-53
2288,15,-12
2289,19,-16
2290,18,3
2291,20,-17
2292,30,-36
2293,18,-24
2294,17,-14
2295,19,-7
2296,30,-18
2297,24,-48
2298,30,-72
2299,28,-16
2300,27,-51
2301,18,-6
2302,21,-9
2303,19,-34
2304,25,-22
2305,24,-57
2306,25,-22
2307,12,0
2308,32,-20
2309,17,-23
2310,21,-18
2311,13,8
2312,18,-15
2313,19,-34
2314,18,3
2315,20,1
2316,16,-4
2317,17,-5
2318,17,-5
2319,25,-40
2320,9,12
2321,29,-53
2322,9,12
2323,13,8
2324,23,-11
2325,10,11
2326,19,2
2327,19,-25
2328,19,-25
2329,13,8
2330,27,-51
2331,25,-22
2332,20,-8
2333,14,-11
2334,23,-11
2335,22,-28
2336,19,-25
2337,18,-33
2338,27,-33
2339,7,14
2340,31,-28
2341,9,12
2342,13,-10
2343,24,-30
2344,21,-9
2345,16,5
2346,29,-71
2347,21,-18
2348,17,4
2349,22,-10
2350,21,-27
2351,18,-6
2352,23,-29
2353,20,1
2354,20,-8
2355,10,11
2356,21,-18
2357,26,-32
2358,29,-44
2359,20,-8
2360,19,2
2361,18,-15
2362,14,-11
2363,30,-27
2364,12,-9
2365,34,-49
2366,17,-5
2367,26,-32
2368,23,-20
2369,13,-1
2370,27,-60
2371,16,-4
2372,21,-27
2373,20,-17
2374,12,9
2375,17,-23
2376,11,10
2377,16,5
2378,17,-14
2379,30,-18
2380,23,-47
2381,19,-25
2382,21,-18
2383,21,-27
2384,24,-21
2385,11,10
2386,31,-28
2387,8,13
2388,14,-11
2389,11,10
2390,29,-44
2391,23,-11
2392,26,-41
2393,18,-24
2394,21,-36
2395,14,-11
2396,24,-39
2397,33,-30
2398,25,-40
2399,18,3
2400,18,-24
2401,19,2
2402,12,9
2403,17,-5
2404,21,-9
2405,14,-2
2406,16,-4
2407,11,10
2408,23,-20
2409,18,-33
2410,19,-7
2411,13,-19
2412,13,-19
2413,20,1
2414,16,-22
2415,29,-26
2416,21,0
2417,17,-5
2418,21,0
2419,19,-16
2420,31,-46
2421,17,-5
2422,20,-17
2423,23,-38
2424,15,6
2425,25,-13
2426,24,-21
2427,30,-45
2428,22,-19
2429,19,-25
2430,13,8
2431,19,-16
2432,19,-7
2433,29,-26
2434,16,-4
2435,17,-14
2436,16,5
2437,14,7
2438,21,-18
2439,15,-12
2440,28,-34
2441,22,-19
2442,18,-6
2443,20,1
2444,22,-37
2445,22,-28
2446,19,2
2447,23,-2
2448,21,-27
2449,39,-63
2450,18,-6
2451,25,-4
2452,14,-11
2453,20,-17
2454,19,-16
2455,13,8
2456,18,3
2457,20,-17
2458,21,-18
2459,21,-27
2460,12,9
2461,24,-12
2462,27,-60
2463,18,-24
2464,20,-26
2465,23,-2
2466,11,10
2467,19,-16
2468,18,-33
2469,12,-9
2470,19,-25
2471,30,-27
2472,9,12
2473,16,5
2474,19,-7
2475,30,-36
2476,15,-12
2477,25,-49
2478,25,-22
2479,13,8
2480,18,-15
2481,18,-6
2482,19,-7
2483,16,-4
2484,9,12
2485,20,-35
2486,16,-4
2487,17,-5
2488,15,-12
2489,25,-22
2490,26,-68
2491,13,8
2492,28,-43
2493,25,-49
2494,20,-17
2495,24,-30
2496,16,-4
2497,18,-6
2498,14,-2
2499,9,-6
2500,18,3
2501,27,-42
2502,22,-37
2503,17,4
2504,21,-9
2505,24,-48
2506,17,-23
2507,21,-9
2508,15,-12
2509,29,-44
2510,21,-9
2511,20,-26
2512,20,-17
2513,30,-36
2514,14,-11
2515,13,-1
2516,18,3
2517,11,1
2518,18,-33
2519,25,-13
2520,26,-5
2521,19,2
2522,19,-7
2523,15,6
2524,29,-17
2525,14,-2
2526,21,-45
2527,17,-23
2528,30,-45
2529,27,-15
2530,18,-15
2531,20,1
2532,24,-12
2533,25,-31
2534,22,-10
2535,26,-23
2536,24,-30
2537,22,-10
2538,26,-32
2539,21,0
2540,26,-23
2541,20,-17
2542,16,-4
2543,16,5
2544,15,-3
2545,24,-21
2546,13,-1
2547,15,-3
2548,17,4
2549,23,-20
2550,15,6
2551,22,-10
2552,28,-16
2553,21,-18
2554,19,-25
2555,29,-62
2556,22,-19
2557,16,-4
2558,21,-27
2559,20,-17
2560,18,-6
2561,17,-32
2562,20,-8
2563,31,-55
2564,32,-20
2565,16,-13
2566,17,-14
2567,22,-28
2568,23,-20
2569,17,4
2570,14,-2
2571,26,-23
2572,16,-4
2573,21,-36
2574,14,-2
2575,17,-5
2576,15,-3
2577,12,-9
2578,23,-11
2579,13,8
2580,16,-4
2581,18,3
2582,13,-1
2583,36,-42
2584,20,1
2585,21,-36
2586,30,-54
2587,28,-25
2588,25,-31
2589,30,-27
2590,14,-2
2591,15,-3
2592,28,-34
2593,8,13
2594,18,-15
2595,26,-32
2596,19,-34
2597,21,0
2598,26,-41
2599,14,7
2600,15,6
2601,14,-11
2602,19,-16
2603,27,-15
2604,29,-17
2605,22,-28
2606,25,-40
2607,18,-24
2608,15,6
2609,26,-41
2610,16,-4
2611,22,-28
2612,20,-17
2613,18,3
2614,14,-2
2615,12,-9
2616,15,6
2617,19,-16
2618,24,-39
2619,23,-11
2620,21,0
2621,16,-13
2622,15,6
2623,27,-51
2624,21,-18
2625,12,9
2626,24,-3
2627,18,3
2628,22,-37
2629,23,-38
2630,21,-18
2631,24,-12
2632,18,-24
2633,15,6
2634,12,9
2635,34,-49
2636,16,5
2637,21,-18
2638,16,-13
2639,32,-47
2640,15,-3
2641,28,-16
2642,17,-14
2643,24,-21
2644,27,-24
2645,32,-29
2646,27,-24
2647,22,-19
2648,28,-25
2649,11,10
2650,16,5
2651,24,-21
2652,15,-3
2653,11,-8
2654,19,-16
2655,24,-12
2656,22,-19
2657,17,-14
2658,19,-34
2659,21,-36
2660,19,-7
2661,16,5
2662,18,-24
2663,19,2
2664,23,-29
2665,18,-6
2666,18,-6
2667,21,-18
2668,16,-4
2669,32,-47
2670,26,-14
2671,26,-32
2672,27,-6
2673,31,-64
2674,11,-8
2675,30,-99
2676,18,-15
2677,20,-8
2678,11,10
2679,20,-17
2680,13,-1
2681,23,-20
2682,15,-12
2683,17,-23
2684,14,7
2685,10,2
2686,19,-16
2687,20,-8
2688,15,6
2689,22,-1
2690,22,-10
2691,20,-8
2692,21,-18
2693,18,-6
2694,22,-19
2695,22,-1
2696,22,-1
2697,24,-30
2698,14,-2
2699,17,-5
2700,13,-1
2701,17,-32
2702,25,-22
2703,25,-31
2704,20,-17
2705,16,-22
2706,16,-4
2707,32,-74
2708,21,-9
2709,17,-23
2710,12,0
2711,21,-18
2712,16,-13
2713,22,-10
2714,22,-19
2715,15,-12
2716,14,-2
2717,22,-10
2718,21,-18
2719,21,-27
2720,27,-42
2721,24,-30
2722,21,-18
2723,21,-18
2724,15,-3
2725,19,-7
2726,14,-2
2727,18,-15
2728,26,-41
2729,19,-34
2730,22,-37
2731,23,-38
2732,23,-38
2733,9,3
2734,20,-26
2735,16,-4
2736,24,-30
2737,23,-20
2738,22,-37
2739,8,4
2740,20,-8
2741,27,-42
2742,20,1
2743,14,-2
2744,17,-5
2745,18,-6
2746,31,-28
2747,21,-36
2748,21,0
2749,15,-30
2750,17,-14
2751,25,-49
2752,19,-7
2753,24,-39
2754,22,-19
2755,7,14
2756,13,8
2757,25,-31
2758,24,-21
2759,26,-32
2760,21,-27
2761,18,-6
2762,25,-40
2763,26,-32
2764,27,-15
2765,16,-13
2766,12,0
2767,20,1
2768,22,-10
2769,10,2
2770,9,3
2771,14,-20
2772,17,4
2773,22,-46
2774,27,-51
2775,20,-17
2776,26,-32
2777,17,-5
2778,15,6
2779,39,-72
2780,26,-41
2781,21,-18
2782,12,9
2783,23,-11
2784,9,12
2785,26,-41
2786,14,7
2787,9,12
2788,13,-1
2789,10,11
2790,15,-3
2791,17,-32
2792,24,-30
2793,17,-5
2794,20,-17
2795,21,-9
2796,9,3
2797,20,-26
2798,19,-25
2799,19,-25
2800,22,-37
2801,16,5
2802,19,-16
2803,19,-7
2804,19,-16
2805,21,-18
2806,23,-11
2807,20,-26
2808,22,-19
2809,14,-2
2810,12,-18
2811,22,-19
2812,19,-7
2813,17,-5
2814,23,-20
2815,29,-62
2816,26,-32
2817,15,-12
2818,15,6
2819,18,-15
2820,18,3
2821,20,-26
2822,16,5
2823,24,-21
2824,20,-8
2825,20,1
2826,31,-37
2827,19,-25
2828,27,-42
2829,9,12
2830,31,-19
2831,26,-5
2832,13,8
2833,29,-26
2834,23,-29
2835,19,-7
2836,17,-14
2837,27,-51
2838,26,-14
2839,16,-13
2840,15,-3
2841,16,-13
2842,12,-9
2843,14,-29
2844,21,-18
2845,19,-16
2846,27,-33
2847,16,-4
2848,21,-9
2849,18,-15
2850,8,13
2851,21,-36
2852,14,-11
2853,15,-3
2854,18,-42
2855,28,-16
2856,16,-4
2857,18,-15
2858,21,-36
2859,23,-29
2860,10,11
2861,13,8
2862,26,-41
2863,15,6
2864,16,5
2865,16,-13
2866,14,7
2867,17,-23
2868,30,-63
2869,11,1
2870,23,-38
2871,23,-29
2872,32,-29
2873,25,-40
2874,18,-15
2875,25,-13
2876,22,-10
2877,24,-12
2878,16,-13
2879,21,-9
2880,32,-38
2881,9,3
2882,16,-13
2883,27,-51
2884,17,-5
2885,12,0
2886,11,1
2887,23,-38
2888,27,-15
2889,21,-9
2890,19,-16
2891,29,-26
2892,18,-24
2893,26,-41
2894,24,-30
2895,31,-46
2896,29,-35
2897,26,-14
2898,18,-24
2899,10,-7
2900,12,9
2901,34,-31
2902,14,-2
2903,17,-23
2904,23,-20
2905,17,-14
2906,26,-23
2907,11,10
2908,14,-2
2909,21,-27
2910,25,-31
2911,15,6
2912,18,-6
2913,32,-38
2914,19,-25
2915,31,-28
2916,8,-5
2917,24,-30
2918,15,-3
2919,31,-55
2920,14,7
2921,20,-26
2922,9,12
2923,18,3
2924,13,-1
2925,21,-27
2926,9,12
2927,24,-39
2928,14,-2
2929,18,-6
2930,22,-19
2931,15,-3
2932,25,-49
2933,10,2
2934,26,-23
2935,16,-4
2936,17,-32
2937,18,-15
2938,17,4
2939,15,-12
2940,23,-29
2941,22,-19
2942,21,-27
2943,16,-13
2944,17,-14
2945,17,-14
2946,23,-20
2947,26,-14
2948,19,-7
2949,20,-26
2950,26,-14
2951,19,-7
2952,22,-37
2953,21,-27
2954,19,-7
2955,16,5
2956,31,-46
2957,21,0
2958,23,-29
2959,28,-25
2960,23,-20
2961,17,-23
2962,27,-33
2963,22,-28
2964,31,-55
2965,11,1
2966,22,-19
2967,19,2
2968,26,-32
2969,30,-27
2970,22,-19
2971,20,1
2972,16,-4
2973,22,-28
2974,15,-3
2975,17,-5
2976,12,9
2977,32,-29
2978,24,-30
2979,17,4
2980,18,-15
2981,18,-6
2982,15,-3
2983,24,-30
2984,17,-5
2985,26,-5
2986,16,-4
2987,21,-27
2988,22,-19
2989,23,-20
2990,11,10
2991,29,-35
2992,10,2
2993,23,-56
2994,17,-14
2995,17,-5
2996,15,-12
2997,12,0
2998,25,-40
2999,29,-17
3000,28,-7
3001,18,-6
3002,21,-36
3003,24,-39
3004,17,-14
3005,37,-79
3006,21,-27
3007,10,2
3008,18,-6
3009,16,-4
3010,15,6
3011,22,-10
3012,14,-2
3013,18,-33
3014,21,-9
3015,31,-28
3016,14,7
3017,20,-8
3018,21,-36
3019,17,-23
3020,18,3
3021,19,-43
3022,23,-11
3023,21,-27
3024,19,-7
3025,22,-19
3026,12,9
3027,28,-43
3028,19,-16
3029,17,-5
3030,20,-53
3031,23,-20
3032,23,-2
3033,20,-8
3034,19,-7
3035,19,2
3036,25,-4
3037,23,-29
3038,24,-39
3039,27,-42
3040,27,-33
3041,16,-13
3042,26,-14
3043,25,-13
3044,8,13
3045,16,-22
3046,19,-7
3047,16,-22
3048,31,-37
3049,26,-32
3050,16,-4
3051,13,-1
3052,29,-17
3053,31,-55
3054,28,-7
3055,31,-64
3056,15,-30
3057,21,-9
3058,23,-11
3059,21,-27
3060,14,7
3061,13,8
3062,17,-14
3063,22,-19
3064,12,0
3065,22,-19
3066,18,-15
3067,12,9
3068,31,-37
3069,20,-17
3070,17,-14
3071,19,-25
3072,18,-6
3073,19,2
3074,20,-8
3075,34,-40
3076,21,-9
3077,26,-32
3078,23,-11
3079,14,-11
3080,26,-14
3081,19,-16
3082,23,-11
3083,19,2
3084,20,-17
3085,20,1
3086,22,-28
3087,19,-25
3088,18,-6
3089,29,-35
3090,19,-7
3091,17,-14
3092,22,-28
3093,23,-20
3094,19,-7
3095,21,-27
3096,20,-8
3097,19,-7
3098,23,-11
3099,17,-14
3100,14,-20
3101,14,-2
3102,21,-18
3103,30,-72
3104,20,-8
3105,22,-19
3106,28,-43
3107,22,-19
3108,29,-53
3109,24,-30
3110,33,-93
3111,17,-5
3112,19,-25
3113,21,0
3114,19,2
3115,18,3
3116,24,-30
3117,21,-9
3118,20,-17
3119,22,-19
3120,26,-32
3121,18,-6
3122,27,-24
3123,24,-39
3124,23,-20
3125,21,-27
3126,19,-7
3127,10,11
3128,15,6
3129,18,-15
3130,14,7
3131,23,-20
3132,19,-7
3133,11,10
3134,19,-16
3135,16,-22
3136,15,6
3137,19,-16
3138,22,-28
3139,23,-38
3140,19,-25
3141,26,-23
3142,23,-11
3143,19,-16
3144,18,-6
3145,16,5
3146,28,-43
3147,35,-41
3148,21,-27
3149,19,-16
3150,30,-27
3151,8,13
3152,17,4
3153,15,-3
3154,25,-4
3155,25,-13
3156,25,-22
3157,16,-4
3158,12,9
3159,18,3
3160,26,-14
3161,21,0
3162,20,-17
3163,19,-7
3164,21,-18
3165,13,-1
3166,29,-17
3167,22,-28
3168,13,8
3169,24,-12
3170,13,8
3171,18,-33
3172,14,7
3173,21,-9
3174,20,-17
3175,18,-15
3176,14,-2
3177,21,-18
3178,29,-17
3179,22,-28
3180,36,-42
3181,13,-19
3182,14,-2
3183,27,-33
3184,20,-35
3185,17,-14
3186,25,-31
3187,26,-23
3188,17,-32
3189,24,-21
3190,25,-13
3191,17,-5
3192,23,-38
3193,21,-9
3194,13,-10
3195,18,-6
3196,28,-52
3197,24,-12
3198,20,-26
3199,20,-8
3200,12,-18
3201,25,-40
3202,18,3
3203,15,6
3204,21,-27
3205,23,-11
3206,30,-45
3207,21,0
3208,20,-44
3209,24,-21
3210,22,-28
3211,25,-49
3212,13,8
3213,13,-1
3214,30,-54
3215,27,-51
3216,22,-28
3217,15,-12
3218,21,-9
3219,14,7
3220,30,-36
3221,14,-11
3222,18,-15
3223,20,-8
3224,23,-29
3225,25,-22
3226,16,5
3227,26,-14
3228,30,-9
3229,17,-5
3230,24,-12
3231,16,-31
3232,20,-17
3233,15,-12
3234,25,-31
3235,21,-18
3236,17,-5
3237,29,-44
3238,16,-4
3239,23,-20
3240,17,-14
3241,21,-27
3242,28,-25
3243,18,-15
3244,24,-21
3245,29,-62
3246,13,8
3247,12,9
3248,20,-17
3249,18,3
3250,21,-9
3251,21,0
3252,27,-33
3253,14,-20
3254,12,9
3255,21,-18
3256,17,-14
3257,17,4
3258,26,-5
3259,13,-1
3260,14,-20
3261,22,-19
3262,30,-9
3263,20,-26
3264,20,1
3265,25,-22
3266,14,-2
3267,17,-5
3268,18,-6
3269,21,-18
3270,15,6
3271,15,-3
3272,24,-21
3273,10,11
3274,20,-17
3275,11,1
3276,16,-4
3277,23,-29
3278,24,-12
3279,30,-27
3280,21,-27
3281,12,9
3282,13,-1
3283,18,-15
3284,19,-16
3285,12,9
3286,21,-18
3287,16,-4
3288,20,-17
3289,24,-12
3290,14,7
3291,17,4
3292,20,-17
3293,19,2
3294,16,5
3295,20,-8
3296,20,-8
3297,25,-4
3298,11,1
3299,17,4
3300,31,-46
3301,31,-64
3302,22,-10
3303,23,-11
3304,14,7
3305,9,3
3306,23,-11
3307,21,-27
3308,18,-15
3309,13,8
3310,33,-66
3311,14,7
3312,16,-31
3313,19,-16
3314,29,-53
3315,28,-25
3316,23,-11
3317,13,-1
3318,22,-19
3319,16,-4
3320,23,-20
3321,15,-12
3322,20,-26
3323,14,7
3324,17,-5
3325,30,-27
3326,18,-15
3327,16,-4
3328,23,-2
3329,26,-23
3330,24,-30
3331,14,-2
3332,12,-9
3333,30,-36
3334,22,-19
3335,9,12
3336,18,-24
3337,10,11
3338,25,-22
3339,21,-27
3340,20,-26
3341,21,-18
3342,16,5
3343,21,-18
3344,25,-40
3345,19,-16
3346,28,-16
3347,22,-19
3348,26,-14
3349,27,-24
3350,27,-33
3351,32,-29
3352,15,-12
3353,18,-15
3354,24,-39
3355,24,-30
3356,20,-8
3357,16,-4
3358,14,-11
3359,18,-15
3360,32,-47
3361,15,-3
3362,15,-3
3363,11,1
3364,23,-29
3365,21,-18
3366,22,-10
3367,14,-11
3368,21,-54
3369,16,-4
3370,12,9
3371,14,-2
3372,11,1
3373,15,-3
3374,15,-12
3375,18,-6
3376,16,-4
3377,20,-17
3378,27,-24
3379,12,-9
3380,9,12
3381,15,6
3382,33,-48
3383,22,-28
3384,24,-30
3385,11,10
3386,13,8
3387,14,-2
3388,26,-14
3389,22,-10
3390,21,-27
3391,25,-31
3392,17,-14
3393,15,-3
3394,15,6
3395,26,-41
3396,18,-15
3397,17,-5
3398,16,5
3399,20,-8
3400,29,-44
3401,24,-30
3402,11,1
3403,22,-19
3404,23,-11
3405,22,-28
3406,19,-16
3407,12,0
3408,22,-28
3409,15,-12
3410,19,-7
3411,29,-53
3412,22,-10
3413,25,-31
3414,23,-38
3415,18,-24
3416,27,-6
3417,16,-22
3418,16,-13
3419,20,1
3420,24,-21
3421,20,-8
3422,22,-10
3423,14,-29
3424,25,-31
3425,25,-49
3426,18,3
3427,20,-8
3428,13,-1
3429,18,-15
3430,23,-38
3431,28,-25
3432,24,-21
3433,23,-38
3434,20,1
3435,20,-17
3436,11,10
3437,17,-5
3438,9,3
3439,10,2
3440,15,-12
3441,24,-12
3442,27,-6
3443,19,-16
3444,21,-9
3445,18,3
3446,18,-6
3447,11,10
3448,16,5
3449,25,-22
3450,25,-31
3451,21,-45
3452,21,-27
3453,17,-14
3454,25,-40
3455,20,-17
3456,18,-15
3457,10,-7
3458,24,-39
3459,18,-6
3460,9,12
3461,22,-46
3462,18,-24
3463,19,-25
3464,9,12
3465,18,-6
3466,23,-11
3467,26,-23
3468,10,11
3469,19,-25
3470,22,-1
3471,22,-19
3472,20,-17
3473,27,-33
3474,22,-10
3475,19,-16
3476,14,-2
3477,11,10
3478,17,-23
3479,15,-12
3480,14,-2
3481,13,8
3482,23,-11
3483,20,-8
3484,16,-13
3485,18,-24
3486,22,-10
3487,21,-9
3488,20,-8
3489,11,10
3490,15,6
3491,12,0
3492,19,-16
3493,22,-46
3494,20,-35
3495,26,-32
3496,24,-3
3497,22,-10
3498,18,-15
3499,16,-22
3500,27,-15
3501,15,-3
3502,12,0
3503,22,-10
3504,23,-20
3505,18,-6
3506,18,-24
3507,17,-23
3508,23,-11
3509,22,-1
3510,14,-2
3511,20,-8
3512,20,-8
3513,15,6
3514,19,2
3515,18,3
3516,11,-8
3517,22,-19
3518,23,-20
3519,28,-43
3520,38,-62
3521,16,-22
3522,21,-9
3523,18,3
3524,16,5
3525,14,-20
3526,16,5
3527,24,-21
3528,17,-5
3529,20,-17
3530,20,-17
3531,21,-18
3532,19,-34
3533,16,-4
3534,17,-5
3535,16,-4
3536,21,0
3537,25,-31
3538,20,1
3539,22,-28
3540,23,-47
3541,12,9
3542,29,-53
3543,15,-21
3544,23,-29
3545,30,-27
3546,14,-11
3547,27,-42
3548,18,-6
3549,17,-5
3550,21,-9
3551,15,-12
3552,22,-19
3553,17,-5
3554,15,-12
3555,21,-18
3556,21,-27
3557,19,-7
3558,24,-30
3559,22,-10
3560,19,-7
3561,18,-15
3562,18,-15
3563,34,-67
3564,10,2
3565,9,12
3566,20,-8
3567,13,-1
3568,15,-3
3569,15,-12
3570,16,5
3571,19,-25
3572,16,-22
3573,12,0
3574,17,-14
3575,16,-4
3576,17,-23
3577,18,-6
3578,12,0
3579,16,-4
3580,15,-12
3581,25,-4
3582,17,-5
3583,19,2
3584,17,-5
3585,23,-38
3586,22,-1
3587,15,-12
3588,19,-7
3589,17,-14
3590,17,-5
3591,16,-4
3592,22,-1
3593,13,-1
3594,14,-20
3595,12,0
3596,16,-13
3597,11,10
3598,25,-40
3599,22,-28
3600,17,-5
3601,26,-32
3602,20,-26
3603,20,1
3604,12,9
3605,18,-6
3606,17,-14
3607,27,-33
3608,8,13
3609,17,4
3610,13,8
3611,22,-19
3612,13,8
3613,16,5
3614,25,-31
3615,30,-54
3616,27,-24
3617,21,-36
3618,19,-16
3619,16,5
3620,27,-6
3621,23,-11
3622,20,-8
3623,22,-28
3624,13,-1
3625,22,-1
3626,19,-7
3627,21,-9
3628,8,13
3629,20,-26
3630,22,-10
3631,40,-91
3632,16,-4
3633,17,-14
3634,10,11
3635,22,-10
3636,20,-35
3637,16,-4
3638,10,2
3639,29,-26
3640,22,-10
3641,17,-14
3642,10,2
3643,11,1
3644,16,-4
3645,17,-23
3646,17,-14
3647,17,-14
3648,17,-32
3649,22,-37
3650,14,-2
3651,21,-9
3652,27,-33
3653,18,3
3654,11,10
3655,19,-7
3656,12,9
3657,18,-15
3658,17,-5
3659,20,1
3660,15,-3
3661,26,-41
3662,17,-14
