episode,steps,return
1955,15,-3
1956,11,10
1957,12,9
1958,14,7
1959,12,9
1960,21,0
1961,14,-2
1962,17,4
1963,13,8
1964,16,5
1965,10,11
1966,17,4
1967,21,-9
1968,10,-7
1969,16,-4
1970,15,6
1971,16,5
1972,15,-3
1973,14,7
1974,18,3
1975,18,-6
1976,13,8
1977,28,-16
1978,12,9
1979,10,11
1980,12,0
1981,22,-19
1982,14,-11
1983,9,12
1984,7,14
1985,9,12
1986,34,-22
1987,11,10
1988,12,9
1989,19,-7
1990,15,-3
1991,16,5
1992,21,0
1993,10,11
1994,15,6
1995,14,-2
1996,15,6
1997,14,7
1998,15,-3
1999,11,10
2000,14,7
2001,20,1
2002,15,6
2003,12,9
2004,8,13
2005,16,5
2006,10,11
2007,13,-1
2008,11,10
2009,12,9
2010,12,9
2011,14,7
2012,14,7
2013,19,2
2014,13,8
2015,7,14
2016,12,9
2017,25,-13
2018,18,-6
2019,14,-2
2020,13,8
2021,20,-8
2022,20,-8
2023,10,11
2024,9,12
2025,19,-7
2026,9,12
2027,15,6
2028,16,5
2029,14,7
2030,18,3
2031,16,5
2032,18,-6
2033,16,-4
2034,11,10
2035,19,-7
2036,15,-3
2037,11,10
2038,16,5
2039,14,7
2040,16,-4
2041,17,4
2042,17,-14
2043,9,12
2044,16,5
2045,16,-4
2046,13,8
2047,18,3
2048,11,10
2049,12,9
2050,15,-3
2051,23,-2
2052,7,14
2053,15,-3
2054,13,8
2055,12,9
2056,17,-5
2057,10,11
2058,10,11
2059,18,-6
2060,24,-21
2061,19,-7
2062,14,-2
2063,19,2
2064,10,2
2065,17,4
2066,13,-1
2067,14,-2
2068,14,-11
2069,16,5
2070,16,-13
2071,13,8
2072,10,2
2073,15,6
2074,29,-8
2075,11,1
2076,14,-2
2077,13,8
2078,23,-2
2079,19,2
2080,15,6
2081,16,5
2082,8,13
2083,11,10
2084,13,8
2085,21,-9
2086,8,13
2087,9,12
2088,17,-5
2089,8,13
2090,18,-6
2091,18,3
2092,15,6
2093,19,-7
2094,14,7
2095,11,10
2096,12,0
2097,12,9
2098,15,6
2099,11,10
2100,17,-5
2101,14,7
2102,16,5
2103,10,11
2104,12,9
2105,10,11
2106,15,6
2107,12,9
2108,17,-14
2109,16,-4
2110,10,11
2111,16,5
2112,12,9
2113,15,-3
2114,10,11
2115,9,12
2116,12,0
2117,19,-7
2118,11,10
2119,20,-8
2120,16,-22
2121,11,10
2122,17,4
2123,21,0
2124,18,-15
2125,14,7
2126,12,0
2127,10,11
2128,14,-11
2129,13,8
2130,14,7
2131,18,-6
2132,16,5
2133,19,-16
2134,9,12
2135,12,9
2136,8,13
2137,12,9
2138,18,-6
2139,15,-3
2140,10,11
2141,16,-4
2142,15,6
2143,13,8
2144,28,-16
2145,11,10
2146,8,13
2147,12,9
2148,13,-1
2149,16,5
2150,19,-34
2151,18,-6
2152,19,2
2153,10,11
2154,24,-21
2155,23,-2
2156,22,-1
2157,16,5
2158,17,4
2159,14,7
2160,19,-16
2161,14,7
2162,16,-4
2163,17,4
2164,11,10
2165,17,4
2166,6,15
2167,19,-16
2168,13,8
2169,15,6
2170,21,-9
2171,19,2
2172,18,-15
2173,20,1
2174,20,-26
2175,9,12
2176,16,-4
2177,17,4
2178,15,6
2179,12,9
2180,14,-2
2181,12,9
2182,17,-5
2183,15,6
2184,14,-2
2185,8,13
2186,21,-9
2187,10,11
2188,9,12
2189,16,5
2190,15,6
2191,17,4
2192,32,-20
2193,12,9
2194,11,10
2195,20,-8
2196,11,10
2197,12,9
2198,16,5
2199,15,-3
2200,16,5
2201,15,-3
2202,16,-4
2203,17,-5
2204,18,3
2205,20,1
2206,19,2
2207,20,-17
2208,19,2
2209,11,10
2210,21,-18
2211,11,10
2212,21,0
2213,15,6
2214,16,5
2215,13,-1
2216,19,-7
2217,15,6
2218,11,10
2219,13,8
2220,18,-6
2221,12,9
2222,11,1
2223,17,-14
2224,6,15
2225,15,6
2226,15,-3
2227,21,-9
2228,20,1
2229,14,-2
2230,12,9
2231,15,6
2232,16,-4
2233,17,4
2234,13,8
2235,16,5
2236,20,1
2237,9,12
2238,12,9
2239,12,9
2240,13,-1
2241,13,8
2242,19,-16
2243,12,9
2244,11,10
2245,22,-19
2246,15,6
2247,16,-4
2248,23,-2
2249,18,-6
2250,18,-6
2251,9,12
2252,17,4
2253,11,1
2254,15,6
2255,14,-11
2256,12,0
2257,18,-6
2258,13,8
2259,11,10
2260,11,10
2261,15,6
2262,16,-4
2263,23,-2
2264,22,-19
2265,17,-5
2266,11,10
2267,14,-2
2268,12,0
2269,23,-20
2270,18,3
2271,14,-11
2272,18,3
2273,13,8
2274,12,9
2275,19,-7
2276,13,-1
2277,24,-30
2278,25,-13
2279,14,-2
2280,14,7
2281,11,10
2282,18,3
2283,18,3
2284,12,9
2285,14,-20
2286,9,12
2287,13,-1
2288,14,7
2289,17,4
2290,14,7
2291,17,-5
2292,16,5
2293,15,-3
2294,13,-10
2295,17,4
2296,18,3
2297,16,5
2298,20,-17
2299,20,1
2300,23,-2
2301,16,5
2302,17,4
2303,14,7
2304,13,8
2305,17,-5
2306,14,7
2307,11,10
2308,20,1
2309,14,-2
2310,16,5
2311,9,12
2312,15,-3
2313,17,-14
2314,15,6
2315,18,3
2316,13,8
2317,13,8
2318,16,-22
2319,14,7
2320,8,13
2321,30,-27
2322,10,2
2323,14,7
2324,20,-8
2325,9,12
2326,15,6
2327,16,-4
2328,13,8
2329,13,8
2330,17,4
2331,13,8
2332,17,4
2333,10,11
2334,13,8
2335,16,-4
2336,11,10
2337,16,5
2338,19,-7
2339,7,14
2340,17,-14
2341,8,13
2342,15,6
2343,16,5
2344,14,7
2345,13,8
2346,17,-5
2347,13,-1
2348,14,7
2349,26,-32
2350,14,7
2351,13,8
2352,16,-4
2353,14,7
2354,16,-4
2355,8,13
2356,15,6
2357,15,-3
2358,25,-4
2359,18,3
2360,18,-6
2361,16,5
2362,10,11
2363,23,-20
2364,11,1
2365,22,-1
2366,12,9
2367,19,-7
2368,18,3
2369,13,8
2370,20,1
2371,12,9
2372,17,4
2373,13,8
2374,12,-9
2375,12,9
2376,14,-2
2377,15,6
2378,13,8
2379,19,2
2380,15,6
2381,15,-3
2382,16,-4
2383,12,0
2384,13,8
2385,14,-2
2386,25,-13
2387,10,11
2388,10,11
2389,8,4
2390,19,2
2391,16,5
2392,16,5
2393,13,8
2394,14,-11
2395,14,-11
2396,23,-11
2397,24,-3
2398,19,-7
2399,16,-4
2400,12,9
2401,17,-5
2402,11,10
2403,15,6
2404,17,-5
2405,11,1
2406,17,-5
2407,11,10
2408,14,-2
2409,17,-14
2410,18,3
2411,6,15
2412,10,11
2413,16,5
2414,11,10
2415,16,5
2416,17,4
2417,15,-3
2418,14,7
2419,16,-4
2420,21,-9
2421,15,-3
2422,12,9
2423,10,11
2424,15,-3
2425,22,-1
2426,18,3
2427,18,3
2428,16,5
2429,18,3
2430,10,2
2431,19,-16
2432,15,6
2433,20,-8
2434,14,-2
2435,15,6
2436,12,9
2437,12,9
2438,20,-17
2439,11,10
2440,22,-1
2441,16,-13
2442,11,10
2443,20,-17
2444,19,2
2445,14,7
2446,18,-6
2447,12,9
2448,17,-14
2449,18,3
2450,11,1
2451,22,-10
2452,11,10
2453,15,6
2454,14,7
2455,13,-1
2456,17,4
2457,17,-5
2458,18,3
2459,17,-5
2460,11,10
2461,22,-10
2462,15,6
2463,13,-1
2464,20,-8
2465,17,4
2466,10,11
2467,13,8
2468,13,-1
2469,11,10
2470,12,0
2471,24,-21
2472,12,9
2473,18,3
2474,17,-5
2475,18,-6
2476,13,8
2477,13,-1
2478,24,-21
2479,11,10
2480,19,-7
2481,14,-2
2482,19,-16
2483,13,8
2484,9,12
2485,15,6
2486,12,9
2487,16,-4
2488,11,10
2489,24,-12
2490,13,8
2491,15,6
2492,14,7
2493,19,2
2494,10,11
2495,15,6
2496,11,10
2497,13,8
2498,13,-1
2499,7,14
2500,16,5
2501,17,4
2502,15,6
2503,18,3
2504,13,-10
2505,15,6
2506,14,7
2507,12,9
2508,10,11
2509,21,-18
2510,16,-4
2511,15,6
2512,17,4
2513,19,2
2514,10,11
2515,8,13
2516,16,5
2517,8,13
2518,12,9
2519,22,-19
2520,20,-8
2521,15,6
2522,17,4
2523,15,6
2524,18,-15
2525,10,11
2526,14,7
2527,19,-16
2528,14,7
2529,24,-12
2530,13,8
2531,17,-5
2532,20,1
2533,18,3
2534,15,-3
2535,20,-17
2536,28,-25
2537,20,1
2538,15,6
2539,17,-14
2540,14,7
2541,17,-5
2542,12,0
2543,13,8
2544,14,7
2545,15,6
2546,13,-1
2547,12,9
2548,13,8
2549,16,-4
2550,19,-7
2551,14,7
2552,17,4
2553,18,-15
2554,14,7
2555,19,2
2556,15,-12
2557,13,8
2558,19,2
2559,14,7
2560,17,4
2561,11,10
2562,18,3
2563,19,2
2564,19,-7
2565,13,8
2566,14,7
2567,17,4
2568,21,-18
2569,10,11
2570,11,10
2571,11,10
2572,14,7
2573,16,-22
2574,8,13
2575,19,-7
2576,13,-1
2577,10,11
2578,19,-7
2579,15,6
2580,15,-3
2581,15,-3
2582,14,-2
2583,20,-17
2584,12,9
2585,21,-9
2586,19,2
2587,18,3
2588,10,11
2589,18,3
2590,10,11
2591,15,-3
2592,18,3
2593,8,13
2594,8,13
2595,15,6
2596,8,13
2597,18,3
2598,17,4
2599,15,6
2600,15,6
2601,10,11
2602,14,7
2603,19,-7
2604,17,4
2605,15,-3
2606,18,3
2607,13,8
2608,11,10
2609,15,6
2610,11,10
2611,17,4
2612,12,9
2613,15,6
2614,11,10
2615,10,11
2616,15,6
2617,12,0
2618,20,-8
2619,19,-7
2620,16,5
2621,15,-3
2622,17,4
2623,18,3
2624,13,8
2625,14,7
2626,14,-2
2627,16,-4
2628,17,4
2629,24,-3
2630,21,0
2631,21,-9
2632,16,5
2633,11,1
2634,11,10
2635,18,3
2636,12,0
2637,17,4
2638,13,-1
2639,17,-5
2640,11,10
2641,13,8
2642,15,6
2643,16,5
2644,25,-13
2645,12,9
2646,22,-1
2647,16,-13
2648,16,-4
2649,13,-19
2650,18,-6
2651,15,-3
2652,17,-5
2653,9,12
2654,15,6
2655,17,4
2656,14,7
2657,15,-3
2658,17,-14
2659,17,-5
2660,14,-2
2661,15,6
2662,14,-2
2663,17,-14
2664,17,4
2665,17,4
2666,19,2
2667,15,-3
2668,13,8
2669,16,5
2670,18,-15
2671,24,-12
2672,17,-5
2673,19,-16
2674,15,-12
2675,10,11
2676,17,-5
2677,16,-4
2678,12,9
2679,15,6
2680,11,10
2681,17,4
2682,13,8
2683,13,8
2684,14,-11
2685,9,12
2686,16,5
2687,15,6
2688,15,6
2689,20,-17
2690,17,4
2691,19,-25
2692,15,6
2693,17,-5
2694,15,6
2695,17,4
2696,15,-3
2697,22,-1
2698,14,-2
2699,18,-15
2700,11,10
2701,14,7
2702,17,4
2703,14,-2
2704,17,4
2705,13,-1
2706,16,5
2707,17,4
2708,14,7
2709,14,-2
2710,8,13
2711,19,-16
2712,13,8
2713,17,4
2714,11,10
2715,15,6
2716,14,-2
2717,14,-2
2718,17,4
2719,17,-5
2720,18,-6
2721,17,-5
2722,15,6
2723,15,6
2724,15,-3
2725,11,10
2726,12,9
2727,22,-10
2728,17,4
2729,9,12
2730,13,8
2731,14,7
2732,19,-7
2733,8,13
2734,15,6
2735,11,10
2736,18,-6
2737,16,5
2738,19,2
2739,10,11
2740,15,-3
2741,20,-8
2742,13,8
2743,13,-1
2744,15,6
2745,14,7
2746,24,-3
2747,13,8
2748,14,7
2749,10,11
2750,15,6
2751,15,-3
2752,11,10
2753,12,9
2754,16,5
2755,7,14
2756,12,9
2757,17,-14
2758,12,9
2759,16,5
2760,23,-2
2761,22,-10
2762,13,8
2763,18,3
2764,15,6
2765,14,7
2766,10,2
2767,20,1
2768,17,4
2769,12,0
2770,11,10
2771,9,12
2772,16,5
2773,11,10
2774,16,5
2775,14,7
2776,16,5
2777,20,-17
2778,12,9
2779,17,4
2780,16,-4
2781,12,9
2782,13,8
2783,16,5
2784,12,9
2785,16,5
2786,14,7
2787,11,-8
2788,11,1
2789,8,13
2790,14,7
2791,12,9
2792,16,5
2793,12,9
2794,13,-1
2795,19,-16
2796,10,11
2797,16,5
2798,14,7
2799,17,4
2800,14,7
2801,12,9
2802,14,-2
2803,15,-3
2804,14,7
2805,13,8
2806,13,8
2807,12,9
2808,14,7
2809,14,7
2810,9,12
2811,18,3
2812,17,-5
2813,17,-5
2814,15,6
2815,20,1
2816,27,-24
2817,14,-2
2818,12,9
2819,17,-5
2820,12,9
2821,15,-3
2822,14,7
2823,18,3
2824,17,4
2825,15,-3
2826,16,5
2827,17,4
2828,14,7
2829,10,2
2830,21,-9
2831,19,-16
2832,12,0
2833,16,-4
2834,20,-26
2835,13,8
2836,16,5
2837,21,-9
2838,15,6
2839,15,6
2840,9,12
2841,14,7
2842,12,9
2843,7,14
2844,18,-15
2845,18,-15
2846,21,-9
2847,18,3
2848,17,-5
2849,12,9
2850,6,15
2851,18,3
2852,14,-11
2853,10,11
2854,12,9
2855,22,-19
2856,14,7
2857,13,8
2858,15,6
2859,19,-16
2860,10,2
2861,10,11
2862,19,-16
2863,15,-12
2864,15,6
2865,10,11
2866,11,10
2867,14,-2
2868,16,5
2869,12,9
2870,14,7
2871,14,7
2872,20,-8
2873,12,9
2874,15,-3
2875,15,-3
2876,21,-27
2877,15,-3
2878,14,7
2879,17,-5
2880,16,5
2881,8,13
2882,14,-11
2883,14,7
2884,15,-3
2885,8,13
2886,9,12
2887,13,-1
2888,15,-3
2889,18,-6
2890,19,2
2891,17,4
2892,14,7
2893,16,5
2894,17,4
2895,17,4
2896,16,5
2897,16,-4
2898,13,8
2899,10,2
2900,11,10
2901,24,-3
2902,11,10
2903,12,0
2904,21,-18
2905,12,9
2906,21,-18
2907,10,11
2908,14,7
2909,16,5
2910,14,7
2911,20,-17
2912,12,9
2913,18,-6
2914,15,6
2915,19,-7
2916,8,13
2917,15,-12
2918,15,6
2919,13,-10
2920,13,8
2921,16,5
2922,12,0
2923,12,-9
2924,11,10
2925,14,7
2926,7,14
2927,15,6
2928,14,7
2929,17,4
2930,16,5
2931,17,4
2932,21,-9
2933,9,12
2934,13,8
2935,11,10
2936,6,15
2937,12,9
2938,9,12
2939,13,8
2940,13,8
2941,14,7
2942,11,10
2943,9,12
2944,11,10
2945,16,-4
2946,22,-10
2947,18,3
2948,15,6
2949,10,11
2950,16,5
2951,14,-2
2952,12,9
2953,18,-6
2954,15,6
2955,10,11
2956,18,-6
2957,18,-15
2958,14,7
2959,16,5
2960,16,5
2961,18,-15
2962,17,4
2963,13,-1
2964,15,6
2965,9,12
2966,22,-10
2967,19,-7
2968,19,2
2969,16,5
2970,21,0
2971,17,4
2972,11,1
2973,15,6
2974,9,12
2975,12,9
2976,12,9
2977,19,-25
2978,14,7
2979,20,-8
2980,9,12
2981,15,-3
2982,15,-3
2983,13,8
2984,17,4
2985,20,-17
2986,13,-1
2987,21,0
2988,18,-15
2989,15,-3
2990,11,10
2991,17,4
2992,11,1
2993,18,-6
2994,14,7
2995,17,4
2996,20,-17
2997,12,9
2998,17,4
2999,19,2
3000,21,-9
3001,14,7
3002,16,5
3003,18,-15
3004,16,5
3005,21,0
3006,18,-6
3007,8,13
3008,13,-1
3009,16,-4
3010,15,6
3011,17,4
3012,11,10
3013,9,12
3014,20,1
3015,21,-9
3016,14,-11
3017,20,-8
3018,16,5
3019,9,12
3020,18,3
3021,12,0
3022,12,9
3023,13,-1
3024,18,-6
3025,19,2
3026,13,8
3027,18,3
3028,14,-2
3029,14,-2
3030,14,-11
3031,16,-4
3032,17,4
3033,18,-6
3034,12,9
3035,18,3
3036,15,6
3037,14,7
3038,15,6
3039,15,6
3040,17,4
3041,12,9
3042,21,0
3043,16,5
3044,8,13
3045,12,9
3046,15,6
3047,18,3
3048,17,4
3049,17,-5
3050,12,0
3051,9,12
3052,17,4
3053,21,0
3054,18,-6
3055,25,-22
3056,12,0
3057,15,6
3058,17,4
3059,15,-3
3060,7,14
3061,13,-10
3062,13,-1
3063,14,7
3064,18,-6
3065,13,-1
3066,17,-5
3067,13,8
3068,16,-13
3069,17,4
3070,13,8
3071,14,7
3072,16,5
3073,13,8
3074,26,-14
3075,17,-5
3076,18,3
3077,22,-10
3078,19,-7
3079,12,9
3080,15,6
3081,15,6
3082,19,-7
3083,11,10
3084,18,-15
3085,15,6
3086,16,5
3087,16,5
3088,13,8
3089,23,-20
3090,11,10
3091,15,6
3092,16,5
3093,14,7
3094,25,-4
3095,15,6
3096,17,4
3097,15,6
3098,14,7
3099,11,10
3100,8,13
3101,6,15
3102,14,7
3103,13,8
3104,17,4
3105,16,5
3106,17,-5
3107,15,-3
3108,15,6
3109,13,8
3110,16,-4
3111,14,7
3112,18,3
3113,24,-21
3114,15,6
3115,18,-6
3116,20,-8
3117,16,-4
3118,17,4
3119,17,4
3120,18,-6
3121,12,9
3122,19,-7
3123,19,2
3124,17,4
3125,20,-17
3126,14,7
3127,10,11
3128,17,-5
3129,12,0
3130,14,7
3131,17,4
3132,17,-5
3133,14,7
3134,14,7
3135,13,8
3136,13,-1
3137,13,8
3138,15,6
3139,19,-16
3140,14,7
3141,14,7
3142,11,10
3143,20,1
3144,13,8
3145,10,11
3146,13,8
3147,15,6
3148,12,9
3149,11,10
3150,21,0
3151,8,13
3152,21,-18
3153,13,8
3154,20,-8
3155,14,7
3156,15,6
3157,11,10
3158,12,-9
3159,16,5
3160,16,-4
3161,13,-1
3162,12,9
3163,13,8
3164,20,-8
3165,12,9
3166,17,4
3167,13,8
3168,11,10
3169,17,4
3170,14,-2
3171,14,7
3172,9,12
3173,15,6
3174,17,4
3175,11,10
3176,13,8
3177,18,3
3178,19,-7
3179,15,6
3180,14,-2
3181,10,11
3182,12,0
3183,16,5
3184,14,7
3185,11,10
3186,19,-7
3187,10,11
3188,11,10
3189,17,4
3190,19,-16
3191,18,-6
3192,16,5
3193,13,8
3194,7,14
3195,15,6
3196,16,5
3197,24,-12
3198,20,1
3199,16,5
3200,14,7
3201,16,-4
3202,16,5
3203,14,7
3204,22,-1
3205,15,6
3206,17,4
3207,15,-3
3208,17,4
3209,17,4
3210,18,-6
3211,11,10
3212,14,-2
3213,11,10
3214,18,3
3215,15,-12
3216,18,-6
3217,12,9
3218,14,7
3219,12,9
3220,23,-11
3221,9,12
3222,17,4
3223,18,-6
3224,14,7
3225,13,8
3226,14,-2
3227,14,7
3228,16,5
3229,13,-1
3230,15,6
3231,12,9
3232,14,7
3233,14,7
3234,16,5
3235,15,-3
3236,16,5
3237,19,2
3238,12,9
3239,21,0
3240,12,0
3241,19,2
3242,17,4
3243,12,9
3244,19,-7
3245,16,5
3246,14,-2
3247,11,10
3248,16,5
3249,15,-12
3250,11,10
3251,20,-8
3252,19,2
3253,9,12
3254,13,-1
3255,16,-4
3256,11,10
3257,16,-4
3258,17,4
3259,15,-3
3260,13,-10
3261,19,2
3262,19,-16
3263,14,7
3264,18,3
3265,14,7
3266,19,-7
3267,13,8
3268,21,-9
3269,16,-13
3270,11,1
3271,15,6
3272,14,-2
3273,12,9
3274,19,2
3275,10,11
3276,14,-2
3277,14,7
3278,18,3
3279,16,5
3280,18,-6
3281,13,8
3282,11,1
3283,11,10
3284,21,-18
3285,15,-3
3286,14,-2
3287,13,8
3288,13,8
3289,16,5
3290,11,10
3291,15,6
3292,16,5
3293,16,5
3294,11,1
3295,18,3
3296,11,10
3297,14,7
3298,10,11
3299,12,9
3300,21,-9
3301,18,3
3302,16,5
3303,12,9
3304,14,7
3305,8,13
3306,15,-3
3307,12,9
3308,21,-27
3309,15,-3
3310,19,-7
3311,14,7
3312,10,11
3313,17,4
3314,16,5
3315,16,5
3316,16,5
3317,10,2
3318,16,5
3319,13,8
3320,15,-3
3321,11,10
3322,13,8
3323,16,5
3324,18,3
3325,15,6
3326,13,8
3327,14,-2
3328,16,-4
3329,13,8
3330,20,-17
3331,13,8
3332,11,1
3333,16,5
3334,15,-3
3335,8,13
3336,17,4
3337,13,8
3338,17,4
3339,13,8
3340,18,3
3341,13,8
3342,13,8
3343,17,4
3344,19,2
3345,15,6
3346,18,3
3347,14,7
3348,19,-7
3349,15,-3
3350,19,2
3351,16,5
3352,11,10
3353,16,-4
3354,16,5
3355,14,7
3356,17,4
3357,13,8
3358,10,11
3359,15,6
3360,16,5
3361,10,11
3362,14,-2
3363,10,11
3364,16,5
3365,20,-26
3366,15,6
3367,12,9
3368,11,1
3369,18,3
3370,13,8
3371,9,12
3372,7,14
3373,10,11
3374,12,0
3375,16,-4
3376,14,-20
3377,19,2
3378,13,8
3379,12,9
3380,9,12
3381,13,8
3382,24,-12
3383,14,-2
3384,24,-30
3385,13,8
3386,13,-10
3387,12,-9
3388,19,2
3389,14,-2
3390,17,-5
3391,18,-6
3392,10,11
3393,9,12
3394,13,8
3395,15,-3
3396,14,7
3397,12,9
3398,14,-11
3399,18,-6
3400,18,-6
3401,20,-17
3402,11,1
3403,17,-14
3404,17,4
3405,19,-7
3406,14,7
3407,9,12
3408,16,5
3409,17,4
3410,24,-12
3411,19,2
3412,16,5
3413,17,4
3414,17,-14
3415,18,3
3416,16,5
3417,11,10
3418,12,9
3419,25,-31
3420,20,1
3421,11,10
3422,20,-26
3423,13,8
3424,16,5
3425,18,3
3426,17,4
3427,14,7
3428,11,10
3429,21,-9
3430,15,6
3431,17,4
3432,15,6
3433,14,7
3434,16,-4
3435,16,-13
3436,8,13
3437,11,10
3438,6,15
3439,9,12
3440,13,8
3441,22,-1
3442,18,-6
3443,18,3
3444,15,6
3445,13,8
3446,14,7
3447,11,10
3448,7,14
3449,13,8
3450,21,-18
3451,13,-1
3452,14,7
3453,15,-3
3454,17,4
3455,16,5
3456,15,6
3457,9,3
3458,16,5
3459,14,-2
3460,8,4
3461,15,6
3462,14,-2
3463,12,9
3464,9,12
3465,17,4
3466,11,10
3467,13,8
3468,8,13
3469,15,-3
3470,22,-10
3471,25,-22
3472,14,7
3473,20,-26
3474,17,-5
3475,9,12
3476,10,2
3477,13,8
3478,15,-3
3479,13,8
3480,10,11
3481,12,9
3482,17,4
3483,13,-1
3484,15,6
3485,12,9
3486,19,-16
3487,11,10
3488,14,-2
3489,12,9
3490,11,10
3491,12,9
3492,14,7
3493,18,-6
3494,12,9
3495,20,1
3496,20,-17
3497,24,-21
3498,9,12
3499,7,14
3500,16,5
3501,14,-2
3502,10,11
3503,17,4
3504,18,3
3505,13,8
3506,11,1
3507,12,9
3508,22,-1
3509,19,-16
3510,12,9
3511,18,3
3512,20,-8
3513,12,9
3514,19,2
3515,11,10
3516,10,2
3517,17,-5
3518,17,4
3519,19,-16
3520,19,2
3521,14,7
3522,10,11
3523,17,4
3524,15,-3
3525,10,11
3526,14,-2
3527,17,-5
3528,17,4
3529,14,-2
3530,13,8
3531,13,-1
3532,14,7
3533,16,-4
3534,12,0
3535,18,3
3536,12,9
3537,16,5
3538,12,9
3539,15,-3
3540,19,-7
3541,15,6
3542,17,4
3543,8,13
3544,14,7
3545,14,7
3546,12,9
3547,20,-8
3548,15,6
3549,13,-1
3550,15,-3
3551,13,8
3552,18,3
3553,17,4
3554,7,14
3555,17,-5
3556,16,-4
3557,18,3
3558,19,2
3559,22,-1
3560,14,-2
3561,14,7
3562,16,-4
3563,23,-20
3564,9,12
3565,11,10
3566,16,5
3567,12,9
3568,17,-5
3569,11,10
3570,12,9
3571,13,8
3572,13,-10
3573,11,1
3574,19,-16
3575,12,9
3576,10,11
3577,13,-1
3578,8,13
3579,12,9
3580,12,9
3581,13,8
3582,17,-14
3583,15,6
3584,16,5
3585,12,9
3586,15,6
3587,9,12
3588,17,-5
3589,15,-21
3590,7,14
3591,12,9
3592,16,-4
3593,11,10
3594,16,-4
3595,8,13
3596,13,-1
3597,13,8
3598,14,-2
3599,15,-3
3600,16,-4
3601,13,8
3602,10,11
3603,9,12
3604,13,8
3605,13,8
3606,15,-3
3607,21,0
3608,8,13
3609,11,10
3610,14,-2
3611,13,8
3612,12,0
3613,9,12
3614,10,11
3615,14,-2
3616,18,3
3617,15,-12
3618,13,8
3619,13,8
3620,16,-4
3621,15,6
3622,11,10
3623,15,-3
3624,9,3
3625,20,1
3626,15,-3
3627,17,4
3628,8,13
3629,19,-16
3630,16,5
3631,20,-17
3632,17,4
3633,11,10
3634,12,9
3635,16,5
3636,15,6
3637,15,-3
3638,8,13
3639,17,-14
3640,20,-17
3641,14,-2
3642,9,12
3643,10,-7
3644,11,1
3645,15,-3
3646,12,9
3647,14,7
3648,12,0
3649,16,5
3650,11,10
3651,18,3
3652,16,5
3653,16,-4
3654,12,9
3655,15,-3
3656,10,11
3657,14,-11
3658,18,-6
3659,16,5
3660,16,-4
3661,14,7
3662,14,7
3663,15,-3
3664,13,-10
3665,14,7
3666,11,10
3667,14,7
3668,16,-4
3669,18,-6
3670,19,-7
3671,15,-3
3672,21,-9
3673,13,8
3674,12,9
3675,20,1
3676,8,13
3677,21,0
3678,13,8
3679,17,-14
3680,15,6
3681,8,13
3682,18,-6
3683,14,7
3684,16,5
3685,15,-3
3686,16,-13
3687,13,8
3688,19,2
3689,12,9
3690,14,-2
3691,15,-3
3692,18,3
3693,15,6
3694,12,0
3695,16,5
3696,15,-30
3697,16,-13
3698,16,-4
3699,10,11
3700,16,5
3701,12,9
3702,17,-14
3703,20,-8
3704,13,8
3705,12,9
3706,22,-19
3707,14,7
3708,12,0
3709,14,7
3710,14,7
3711,13,8
3712,11,10
3713,13,8
3714,10,11
3715,16,5
3716,15,6
3717,15,-3
3718,15,6
3719,14,7
3720,15,6
3721,16,5
3722,19,2
3723,12,0
3724,15,-3
3725,16,5
3726,15,-3
3727,17,-5
3728,12,0
3729,11,10
3730,17,-5
3731,11,10
3732,13,-10
3733,15,6
3734,16,5
3735,13,8
3736,17,4
3737,15,-3
3738,18,3
3739,20,-8
3740,16,5
3741,11,10
3742,14,7
3743,19,2
3744,11,10
3745,17,4
3746,14,7
3747,18,-6
3748,16,5
3749,17,4
3750,9,12
3751,20,-17
3752,13,-1
3753,12,9
3754,16,5
3755,21,0
3756,18,3
3757,12,9
3758,15,-3
3759,14,7
3760,14,-2
3761,13,-1
3762,17,4
3763,21,-18
3764,15,-3
3765,18,-6
3766,13,8
3767,10,11
3768,10,11
3769,10,11
3770,15,6
3771,18,3
3772,12,0
3773,14,7
3774,7,14
3775,15,-3
3776,18,3
3777,13,8
3778,13,8
3779,11,10
3780,18,3
3781,24,-30
3782,6,15
3783,14,7
3784,9,12
3785,12,0
3786,17,-5
3787,8,13
3788,13,8
3789,18,-6
3790,15,6
3791,15,-3
3792,17,4
3793,10,11
3794,22,-28
3795,7,14
3796,12,0
3797,12,0
3798,11,10
3799,16,-4
3800,14,7
3801,17,-14
3802,11,10
3803,10,11
3804,14,-2
3805,14,7
3806,7,14
3807,21,0
3808,14,7
3809,19,2
3810,16,5
3811,16,5
3812,15,6
3813,20,-17
3814,19,2
3815,13,8
3816,18,3
3817,16,-4
3818,16,5
3819,16,5
3820,16,5
3821,12,9
3822,16,-4
3823,18,3
3824,13,8
3825,11,10
3826,17,-5
3827,18,3
3828,17,4
3829,15,6
3830,14,7
3831,11,10
3832,14,7
3833,18,3
3834,11,-8
3835,16,-4
3836,12,9
3837,15,-12
3838,11,1
3839,19,-7
3840,16,-4
3841,12,0
3842,16,-4
3843,11,10
3844,19,-16
3845,15,6
3846,9,12
3847,19,-16
3848,14,7
3849,23,-11
3850,13,8
3851,17,4
3852,16,5
3853,19,-7
3854,17,4
3855,15,6
3856,15,-3
3857,16,-4
3858,19,-7
3859,16,5
3860,13,-1
3861,16,5
3862,16,5
3863,12,9
