episode,steps,return
1995,13,8
1996,13,8
1997,20,-17
1998,14,7
1999,10,2
2000,17,-14
2001,21,-9
2002,15,6
2003,13,8
2004,9,3
2005,18,3
2006,10,11
2007,14,7
2008,14,-2
2009,13,-1
2010,11,10
2011,16,5
2012,14,7
2013,16,-4
2014,12,0
2015,8,13
2016,12,9
2017,20,1
2018,18,3
2019,14,-2
2020,12,9
2021,13,8
2022,18,3
2023,11,1
2024,9,12
2025,23,-2
2026,9,12
2027,16,-22
2028,21,0
2029,12,9
2030,14,7
2031,17,-5
2032,22,-19
2033,15,6
2034,19,2
2035,11,10
2036,17,-14
2037,11,10
2038,17,4
2039,13,8
2040,15,6
2041,16,5
2042,19,2
2043,11,1
2044,17,-5
2045,13,8
2046,14,-2
2047,15,-3
2048,13,8
2049,10,11
2050,14,7
2051,18,-6
2052,9,-6
2053,13,8
2054,15,6
2055,12,9
2056,17,-23
2057,10,11
2058,10,11
2059,17,4
2060,19,-7
2061,20,-8
2062,16,-4
2063,17,4
2064,10,11
2065,11,1
2066,12,9
2067,12,9
2068,16,-4
2069,17,-5
2070,12,9
2071,14,-2
2072,9,12
2073,19,-16
2074,20,-8
2075,10,11
2076,13,8
2077,12,9
2078,18,3
2079,18,3
2080,16,-13
2081,17,4
2082,9,12
2083,11,10
2084,14,7
2085,18,3
2086,9,12
2087,11,10
2088,15,6
2089,8,13
2090,13,8
2091,16,5
2092,18,-6
2093,13,8
2094,18,3
2095,11,10
2096,15,6
2097,10,11
2098,15,6
2099,11,10
2100,10,11
2101,14,7
2102,19,-7
2103,11,1
2104,13,-1
2105,16,-13
2106,15,6
2107,9,12
2108,14,-2
2109,14,7
2110,10,11
2111,14,7
2112,11,10
2113,17,-5
2114,12,9
2115,9,12
2116,13,8
2117,16,5
2118,13,-1
2119,19,2
2120,15,-12
2121,14,-2
2122,15,6
2123,18,3
2124,16,-4
2125,15,-3
2126,10,11
2127,11,10
2128,17,-5
2129,13,8
2130,13,-1
2131,15,6
2132,15,6
2133,16,-4
2134,8,13
2135,10,11
2136,8,13
2137,12,9
2138,15,-3
2139,23,-38
2140,10,11
2141,14,7
2142,16,-4
2143,16,-4
2144,19,-7
2145,11,10
2146,8,13
2147,11,10
2148,12,9
2149,15,-3
2150,14,7
2151,19,2
2152,13,8
2153,10,11
2154,19,2
2155,17,4
2156,23,-11
2157,17,-5
2158,15,6
2159,14,7
2160,19,-7
2161,16,-4
2162,14,7
2163,15,6
2164,10,11
2165,18,3
2166,6,15
2167,13,8
2168,15,6
2169,13,8
2170,16,5
2171,19,2
2172,14,7
2173,18,-6
2174,15,6
2175,10,2
2176,13,-1
2177,17,4
2178,16,-4
2179,13,-1
2180,13,8
2181,9,12
2182,15,6
2183,13,-1
2184,14,-2
2185,11,1
2186,17,-5
2187,10,11
2188,9,12
2189,17,4
2190,14,7
2191,14,7
2192,19,-7
2193,17,-5
2194,15,-3
2195,19,2
2196,13,-10
2197,12,0
2198,19,2
2199,18,3
2200,19,-7
2201,14,-2
2202,18,3
2203,14,7
2204,17,4
2205,19,2
2206,21,0
2207,15,6
2208,21,-9
2209,12,9
2210,18,3
2211,11,10
2212,20,1
2213,14,7
2214,18,-15
2215,17,4
2216,17,-5
2217,13,8
2218,12,9
2219,14,-2
2220,16,-4
2221,12,9
2222,11,1
2223,14,7
2224,6,15
2225,16,-4
2226,12,9
2227,18,-6
2228,16,5
2229,16,-4
2230,12,9
2231,18,-6
2232,14,7
2233,17,4
2234,13,8
2235,16,-13
2236,16,5
2237,10,2
2238,12,9
2239,12,9
2240,14,-2
2241,15,-3
2242,22,-10
2243,16,5
2244,13,8
2245,21,-9
2246,15,6
2247,16,-4
2248,19,2
2249,22,-1
2250,18,3
2251,8,13
2252,15,6
2253,11,1
2254,16,5
2255,12,9
2256,11,10
2257,16,5
2258,16,-4
2259,12,0
2260,12,9
2261,16,5
2262,16,-4
2263,19,2
2264,16,5
2265,19,-7
2266,11,10
2267,17,-5
2268,11,10
2269,21,0
2270,14,7
2271,12,9
2272,14,7
2273,13,8
2274,18,-6
2275,18,3
2276,13,8
2277,18,3
2278,19,2
2279,12,9
2280,14,7
2281,11,10
2282,20,-17
2283,17,4
2284,13,8
2285,11,10
2286,9,12
2287,13,8
2288,16,-4
2289,16,5
2290,19,-7
2291,16,5
2292,15,6
2293,14,7
2294,11,10
2295,23,-20
2296,21,-18
2297,15,6
2298,18,3
2299,19,-16
2300,18,-15
2301,16,5
2302,18,-6
2303,16,5
2304,13,8
2305,21,-9
2306,17,4
2307,12,0
2308,18,-6
2309,15,6
2310,18,-15
2311,10,11
2312,17,4
2313,17,4
2314,14,7
2315,18,-6
2316,15,-3
2317,15,6
2318,14,7
2319,12,0
2320,10,11
2321,18,3
2322,9,12
2323,10,11
2324,17,-14
2325,13,-10
2326,14,7
2327,14,7
2328,13,8
2329,12,0
2330,16,5
2331,15,-3
2332,18,3
2333,12,-9
2334,14,-2
2335,18,-15
2336,13,8
2337,17,-14
2338,14,7
2339,7,14
2340,20,-17
2341,9,12
2342,13,-10
2343,21,0
2344,14,-11
2345,15,6
2346,21,-27
2347,12,9
2348,12,9
2349,19,2
2350,11,10
2351,14,7
2352,17,4
2353,16,5
2354,17,-5
2355,8,13
2356,15,6
2357,15,6
2358,18,3
2359,18,-6
2360,17,4
2361,18,3
2362,10,11
2363,17,4
2364,10,11
2365,18,3
2366,11,10
2367,19,2
2368,18,-6
2369,13,-1
2370,17,-5
2371,12,9
2372,19,-7
2373,13,8
2374,12,9
2375,14,7
2376,11,10
2377,13,8
2378,10,11
2379,18,3
2380,20,1
2381,17,4
2382,12,9
2383,12,9
2384,14,7
2385,14,7
2386,20,1
2387,9,3
2388,11,1
2389,7,14
2390,16,5
2391,14,7
2392,16,-4
2393,16,-13
2394,14,7
2395,11,1
2396,18,-6
2397,24,-12
2398,18,3
2399,16,-4
2400,14,7
2401,15,6
2402,12,9
2403,14,7
2404,17,4
2405,11,1
2406,15,-12
2407,12,9
2408,11,10
2409,11,10
2410,15,6
2411,7,5
2412,13,-1
2413,15,-3
2414,11,10
2415,16,5
2416,17,4
2417,14,7
2418,17,-14
2419,16,-4
2420,21,-18
2421,17,-5
2422,11,10
2423,12,9
2424,14,7
2425,21,-18
2426,18,3
2427,17,-14
2428,16,5
2429,17,-5
2430,11,10
2431,15,6
2432,22,-1
2433,21,0
2434,14,-2
2435,17,-5
2436,12,9
2437,12,0
2438,22,-1
2439,14,-2
2440,18,-15
2441,15,-3
2442,12,0
2443,19,-16
2444,18,3
2445,15,-3
2446,15,6
2447,12,9
2448,12,9
2449,16,-4
2450,10,11
2451,17,4
2452,12,-9
2453,18,3
2454,15,6
2455,10,11
2456,19,-7
2457,17,-5
2458,16,5
2459,16,-4
2460,14,-2
2461,19,-16
2462,13,8
2463,11,10
2464,17,4
2465,18,-6
2466,10,2
2467,11,10
2468,13,8
2469,10,11
2470,11,10
2471,21,0
2472,9,12
2473,15,6
2474,15,-12
2475,18,-6
2476,17,-14
2477,13,8
2478,18,-6
2479,18,-6
2480,14,7
2481,13,8
2482,17,4
2483,11,10
2484,9,12
2485,17,4
2486,13,-10
2487,13,8
2488,11,10
2489,16,5
2490,13,8
2491,15,6
2492,16,5
2493,16,5
2494,10,11
2495,15,-3
2496,11,10
2497,14,7
2498,19,-16
2499,7,14
2500,17,-14
2501,18,3
2502,20,-8
2503,18,3
2504,13,-10
2505,16,5
2506,11,10
2507,10,11
2508,11,1
2509,18,3
2510,20,-17
2511,13,8
2512,15,6
2513,23,-20
2514,15,-3
2515,7,14
2516,16,5
2517,8,13
2518,13,8
2519,20,-8
2520,14,7
2521,20,-8
2522,13,-1
2523,18,3
2524,18,3
2525,11,10
2526,16,-13
2527,14,-2
2528,14,7
2529,21,-9
2530,12,9
2531,18,-6
2532,19,-7
2533,15,-3
2534,21,-9
2535,18,-15
2536,17,4
2537,16,5
2538,20,1
2539,16,-4
2540,16,-4
2541,20,-8
2542,11,10
2543,14,7
2544,12,9
2545,15,6
2546,12,9
2547,14,7
2548,14,-2
2549,17,-14
2550,14,-2
2551,13,8
2552,15,6
2553,20,1
2554,13,8
2555,19,2
2556,14,-2
2557,14,7
2558,17,-5
2559,18,3
2560,16,-4
2561,10,11
2562,18,3
2563,17,-5
2564,17,-5
2565,18,-6
2566,16,5
2567,17,-14
2568,19,-7
2569,12,0
2570,12,9
2571,10,11
2572,13,8
2573,12,9
2574,8,13
2575,17,-5
2576,14,7
2577,11,-8
2578,18,-15
2579,17,-5
2580,11,10
2581,16,-13
2582,13,8
2583,19,2
2584,12,9
2585,20,1
2586,17,4
2587,16,5
2588,12,9
2589,17,4
2590,10,11
2591,12,9
2592,19,2
2593,9,12
2594,8,13
2595,19,-7
2596,8,13
2597,18,3
2598,15,6
2599,13,8
2600,16,-4
2601,11,1
2602,15,6
2603,19,2
2604,17,4
2605,16,-13
2606,17,4
2607,18,3
2608,12,9
2609,14,7
2610,10,11
2611,19,2
2612,12,9
2613,16,-4
2614,11,10
2615,13,-1
2616,16,5
2617,12,9
2618,16,-4
2619,17,4
2620,14,7
2621,14,7
2622,15,-12
2623,16,5
2624,12,0
2625,12,9
2626,13,8
2627,12,9
2628,16,5
2629,14,7
2630,19,2
2631,16,5
2632,13,8
2633,10,11
2634,13,-1
2635,21,0
2636,15,-3
2637,14,-2
2638,14,-2
2639,15,-3
2640,11,10
2641,13,8
2642,13,8
2643,14,7
2644,19,-7
2645,17,4
2646,25,-13
2647,15,-12
2648,15,6
2649,13,-1
2650,15,6
2651,15,6
2652,15,6
2653,9,12
2654,14,-2
2655,18,3
2656,16,5
2657,16,-4
2658,16,-4
2659,17,-14
2660,15,-3
2661,16,-4
2662,13,8
2663,17,4
2664,21,-18
2665,13,8
2666,18,-6
2667,16,5
2668,13,8
2669,20,1
2670,15,6
2671,19,2
2672,20,-17
2673,19,-16
2674,9,12
2675,12,9
2676,14,7
2677,15,-3
2678,12,9
2679,13,8
2680,12,9
2681,17,4
2682,14,7
2683,14,7
2684,13,8
2685,9,12
2686,22,-1
2687,21,-9
2688,12,9
2689,16,5
2690,18,3
2691,14,7
2692,15,6
2693,15,6
2694,15,6
2695,17,4
2696,20,-8
2697,20,1
2698,18,-6
2699,22,-19
2700,11,10
2701,14,-2
2702,19,2
2703,15,6
2704,19,2
2705,14,7
2706,18,-6
2707,12,9
2708,15,-3
2709,11,10
2710,11,10
2711,12,9
2712,15,-3
2713,16,5
2714,15,-12
2715,14,7
2716,16,-4
2717,16,-4
2718,20,1
2719,16,5
2720,17,4
2721,18,3
2722,15,6
2723,16,-4
2724,12,9
2725,12,9
2726,12,0
2727,19,-7
2728,16,5
2729,11,10
2730,15,6
2731,17,-5
2732,16,5
2733,9,12
2734,16,-4
2735,10,2
2736,17,4
2737,11,10
2738,20,1
2739,6,15
2740,14,7
2741,17,4
2742,23,-11
2743,10,11
2744,13,8
2745,19,2
2746,20,-8
2747,14,-2
2748,15,-3
2749,10,11
2750,14,-2
2751,12,9
2752,17,4
2753,12,9
2754,19,-16
2755,7,14
2756,17,-14
2757,22,-19
2758,14,-11
2759,14,7
2760,19,2
2761,17,-5
2762,13,8
2763,14,7
2764,13,8
2765,14,7
2766,13,8
2767,17,4
2768,13,8
2769,12,9
2770,10,2
2771,9,12
2772,16,-4
2773,12,0
2774,18,3
2775,15,6
2776,16,5
2777,17,-5
2778,15,-3
2779,17,4
2780,17,4
2781,12,9
2782,12,9
2783,14,7
2784,11,1
2785,17,-5
2786,14,7
2787,10,2
2788,10,11
2789,8,13
2790,15,-3
2791,13,-1
2792,14,-2
2793,12,9
2794,18,-24
2795,21,-18
2796,8,13
2797,17,4
2798,11,10
2799,16,5
2800,15,6
2801,13,-1
2802,12,9
2803,17,-5
2804,14,7
2805,13,8
2806,13,8
2807,11,1
2808,16,5
2809,16,-4
2810,8,13
2811,20,1
2812,15,-3
2813,23,-11
2814,10,11
2815,16,5
2816,19,-7
2817,15,6
2818,14,7
2819,18,-15
2820,12,9
2821,15,-3
2822,18,-15
2823,20,-17
2824,19,-16
2825,14,7
2826,18,3
2827,11,10
2828,14,7
2829,7,14
2830,21,-9
2831,17,4
2832,13,8
2833,17,-5
2834,19,2
2835,15,6
2836,18,-24
2837,19,-7
2838,13,8
2839,15,-3
2840,13,8
2841,14,7
2842,14,7
2843,9,12
2844,18,-6
2845,18,3
2846,25,-13
2847,16,5
2848,16,5
2849,15,-3
2850,8,13
2851,16,5
2852,12,0
2853,10,11
2854,12,9
2855,17,-5
2856,15,6
2857,13,8
2858,19,2
2859,17,4
2860,11,10
2861,11,1
2862,18,3
2863,15,6
2864,14,7
2865,11,10
2866,15,6
2867,11,10
2868,16,5
2869,9,12
2870,16,5
2871,12,9
2872,19,-7
2873,14,7
2874,12,0
2875,15,-3
2876,16,5
2877,23,-11
2878,14,7
2879,15,-3
2880,14,7
2881,8,13
2882,16,-13
2883,13,8
2884,15,6
2885,9,3
2886,7,14
2887,12,9
2888,12,9
2889,17,4
2890,15,6
2891,18,3
2892,14,7
2893,14,7
2894,21,-18
2895,19,-16
2896,14,7
2897,18,-24
2898,16,5
2899,8,13
2900,13,-10
2901,21,0
2902,11,10
2903,13,8
2904,15,6
2905,11,10
2906,19,2
2907,10,11
2908,14,7
2909,20,1
2910,19,2
2911,18,3
2912,26,-14
2913,17,4
2914,14,7
2915,22,-19
2916,7,14
2917,13,8
2918,14,7
2919,13,8
2920,13,8
2921,15,6
2922,9,12
2923,10,11
2924,15,-21
2925,14,-2
2926,7,14
2927,14,7
2928,12,9
2929,22,-28
2930,17,4
2931,15,-3
2932,18,3
2933,9,12
2934,15,-12
2935,12,9
2936,7,5
2937,12,9
2938,12,9
2939,16,5
2940,16,-4
2941,13,-1
2942,12,9
2943,11,-8
2944,11,10
2945,15,-3
2946,16,5
2947,23,-29
2948,15,6
2949,13,8
2950,15,6
2951,15,-12
2952,12,9
2953,17,4
2954,13,8
2955,11,1
2956,19,-16
2957,20,1
2958,15,6
2959,22,-19
2960,17,-5
2961,12,9
2962,20,-26
2963,14,7
2964,16,5
2965,10,11
2966,20,-35
2967,17,-5
2968,17,4
2969,19,-7
2970,18,3
2971,15,6
2972,10,11
2973,15,6
2974,10,2
2975,13,-1
2976,12,9
2977,18,-6
2978,17,4
2979,20,1
2980,10,11
2981,16,5
2982,14,7
2983,13,8
2984,13,8
2985,19,2
2986,13,8
2987,15,-3
2988,13,-1
2989,16,-4
2990,10,11
2991,17,4
2992,9,12
2993,15,6
2994,14,-2
2995,16,5
2996,16,5
2997,13,8
2998,15,6
2999,20,1
3000,24,-39
3001,15,-12
3002,15,6
3003,19,-7
3004,18,-6
3005,21,0
3006,22,-10
3007,8,13
3008,16,5
3009,14,7
3010,18,-6
3011,19,2
3012,14,-20
3013,10,11
3014,19,-7
3015,19,2
3016,12,9
3017,21,-18
3018,16,5
3019,13,-10
3020,16,5
3021,13,8
3022,12,9
3023,14,7
3024,18,-6
3025,18,-6
3026,15,-21
3027,16,5
3028,13,8
3029,14,7
3030,12,9
3031,15,6
3032,16,5
3033,16,-4
3034,15,6
3035,22,-1
3036,14,7
3037,18,3
3038,15,6
3039,14,7
3040,16,-4
3041,12,9
3042,21,-18
3043,13,8
3044,8,13
3045,12,0
3046,15,6
3047,12,9
3048,17,4
3049,16,5
3050,12,0
3051,12,0
3052,17,4
3053,16,5
3054,17,-5
3055,19,2
3056,13,8
3057,19,2
3058,16,5
3059,17,-14
3060,6,15
3061,13,8
3062,11,10
3063,15,-3
3064,11,10
3065,13,-1
3066,18,-6
3067,12,9
3068,14,7
3069,17,4
3070,14,7
3071,14,7
3072,16,5
3073,12,9
3074,21,0
3075,17,-5
3076,15,6
3077,20,1
3078,19,-7
3079,13,8
3080,18,-6
3081,22,-10
3082,20,-8
3083,11,10
3084,12,9
3085,17,4
3086,14,7
3087,16,5
3088,14,-2
3089,16,5
3090,11,10
3091,16,5
3092,15,6
3093,14,7
3094,21,-18
3095,14,-2
3096,20,-8
3097,15,6
3098,15,-3
3099,11,10
3100,10,11
3101,6,15
3102,13,8
3103,13,8
3104,18,3
3105,15,6
3106,17,4
3107,16,-4
3108,17,4
3109,15,6
3110,19,2
3111,15,6
3112,15,6
3113,16,5
3114,15,6
3115,19,2
3116,15,6
3117,17,4
3118,16,5
3119,16,-4
3120,15,6
3121,16,5
3122,15,-3
3123,18,3
3124,17,4
3125,16,5
3126,14,7
3127,12,0
3128,21,-18
3129,21,-18
3130,12,9
3131,19,-16
3132,15,6
3133,13,8
3134,14,7
3135,13,8
3136,14,7
3137,13,8
3138,20,-26
3139,16,5
3140,14,7
3141,14,7
3142,13,8
3143,12,9
3144,11,10
3145,12,9
3146,13,8
3147,19,-16
3148,14,-2
3149,11,10
3150,20,-8
3151,8,13
3152,18,-6
3153,13,8
3154,20,-8
3155,16,-4
3156,18,-6
3157,14,-2
3158,10,11
3159,15,-3
3160,14,7
3161,12,0
3162,15,-3
3163,12,0
3164,16,-4
3165,14,7
3166,17,4
3167,14,7
3168,13,-1
3169,12,9
3170,12,0
3171,14,7
3172,9,12
3173,14,7
3174,21,-9
3175,14,-2
3176,10,2
3177,19,-7
3178,20,-8
3179,14,7
3180,13,8
3181,10,11
3182,11,10
3183,22,-1
3184,15,-3
3185,11,10
3186,20,-8
3187,12,0
3188,16,5
3189,22,-10
3190,21,0
3191,14,7
3192,16,5
3193,14,7
3194,7,14
3195,18,3
3196,15,6
3197,20,1
3198,18,3
3199,14,-2
3200,10,2
3201,15,6
3202,30,-63
3203,17,4
3204,18,-6
3205,23,-38
3206,17,-5
3207,15,-3
3208,13,8
3209,17,4
3210,18,-6
3211,11,10
3212,15,6
3213,12,9
3214,19,2
3215,15,-3
3216,15,6
3217,14,7
3218,15,-3
3219,14,7
3220,15,6
3221,10,2
3222,16,5
3223,18,-15
3224,15,-3
3225,16,-4
3226,16,5
3227,16,5
3228,19,-7
3229,17,-5
3230,14,7
3231,13,8
3232,16,-13
3233,13,-1
3234,17,-5
3235,15,6
3236,17,-5
3237,20,1
3238,12,9
3239,21,-9
3240,13,8
3241,18,3
3242,18,-6
3243,12,9
3244,14,-2
3245,16,5
3246,12,0
3247,11,10
3248,17,4
3249,17,4
3250,13,8
3251,17,-5
3252,20,-17
3253,8,13
3254,12,9
3255,15,6
3256,13,8
3257,13,8
3258,23,-11
3259,12,9
3260,12,0
3261,15,-3
3262,18,3
3263,14,7
3264,17,4
3265,17,-14
3266,13,8
3267,15,-12
3268,21,-9
3269,14,7
3270,10,11
3271,15,6
3272,13,8
3273,13,8
3274,19,2
3275,10,11
3276,11,10
3277,14,7
3278,15,-3
3279,18,3
3280,16,-4
3281,13,-1
3282,12,9
3283,11,10
3284,19,-7
3285,13,8
3286,13,8
3287,10,11
3288,14,-2
3289,17,4
3290,11,1
3291,14,7
3292,16,-4
3293,14,7
3294,9,12
3295,17,4
3296,13,8
3297,16,5
3298,10,11
3299,13,8
3300,16,5
3301,15,6
3302,16,5
3303,12,9
3304,15,-3
3305,7,14
3306,17,-5
3307,15,-3
3308,19,-7
3309,12,9
3310,18,-6
3311,14,7
3312,12,9
3313,16,-4
3314,16,-4
3315,14,7
3316,19,-7
3317,10,11
3318,13,8
3319,12,9
3320,13,8
3321,15,6
3322,13,8
3323,16,5
3324,21,-18
3325,16,5
3326,15,-3
3327,15,6
3328,13,8
3329,15,6
3330,18,3
3331,13,8
3332,10,11
3333,17,-5
3334,17,-5
3335,8,4
3336,16,-4
3337,9,3
3338,14,7
3339,12,9
3340,26,-41
3341,20,-8
3342,14,7
3343,19,-7
3344,17,4
3345,14,7
3346,17,4
3347,16,5
3348,21,-27
3349,14,7
3350,16,5
3351,17,4
3352,12,9
3353,13,8
3354,14,7
3355,16,5
3356,15,6
3357,19,2
3358,13,8
3359,15,-3
3360,16,5
3361,10,11
3362,13,8
3363,10,11
3364,17,-5
3365,17,4
3366,17,4
3367,14,7
3368,13,-1
3369,14,7
3370,14,-20
3371,9,12
3372,8,13
3373,11,10
3374,11,10
3375,16,5
3376,11,10
3377,18,-6
3378,11,10
3379,12,9
3380,9,12
3381,13,8
3382,20,1
3383,11,10
3384,18,-15
3385,11,10
3386,13,-1
3387,13,-10
3388,18,-15
3389,14,7
3390,16,-4
3391,16,5
3392,12,9
3393,10,11
3394,16,5
3395,20,1
3396,15,6
3397,12,9
3398,14,7
3399,16,5
3400,19,2
3401,20,-8
3402,10,11
3403,22,-10
3404,19,-25
3405,27,-6
3406,13,8
3407,9,12
3408,19,-7
3409,15,-12
3410,15,-3
3411,21,-18
3412,16,5
3413,23,-20
3414,17,4
3415,16,5
3416,16,5
3417,10,2
3418,11,10
3419,24,-21
3420,17,4
3421,12,0
3422,18,3
3423,11,10
3424,19,-25
3425,21,-9
3426,17,4
3427,16,5
3428,12,9
3429,15,-3
3430,16,-4
3431,18,-6
3432,19,-16
3433,15,6
3434,13,8
3435,13,8
3436,8,13
3437,13,8
3438,7,14
3439,9,12
3440,12,0
3441,24,-3
3442,20,-8
3443,17,-5
3444,16,-4
3445,13,8
3446,13,8
3447,15,6
3448,7,14
3449,13,8
3450,20,-8
3451,11,10
3452,17,-5
3453,11,10
3454,16,5
3455,18,3
3456,14,-2
3457,9,3
3458,16,5
3459,13,8
3460,9,12
3461,15,6
3462,12,9
3463,14,-2
3464,9,12
3465,21,0
3466,13,8
3467,15,-12
3468,11,1
3469,14,7
3470,17,4
3471,18,3
3472,16,-13
3473,16,-4
3474,15,6
3475,11,10
3476,9,12
3477,11,10
3478,19,-25
3479,13,8
3480,12,9
3481,14,7
3482,14,7
3483,15,-3
3484,17,4
3485,14,7
3486,14,7
3487,13,8
3488,16,5
3489,9,12
3490,10,11
3491,9,12
3492,14,7
3493,18,-6
3494,14,7
3495,16,5
3496,21,0
3497,17,-5
3498,11,-8
3499,8,4
3500,18,3
3501,13,8
3502,9,12
3503,17,4
3504,16,5
3505,13,8
3506,9,12
3507,17,4
3508,20,1
3509,20,1
3510,13,8
3511,18,3
3512,13,8
3513,15,-3
3514,17,-5
3515,11,10
3516,11,10
3517,15,6
3518,17,4
3519,17,-5
3520,17,4
3521,12,9
3522,11,1
3523,19,2
3524,14,7
3525,10,11
3526,16,-4
3527,16,-4
3528,15,6
3529,12,9
3530,15,6
3531,12,0
3532,12,9
3533,16,5
3534,11,10
3535,16,-4
3536,12,9
3537,16,-13
3538,13,8
3539,14,7
3540,16,5
3541,10,11
3542,18,-6
3543,12,9
3544,18,-6
3545,16,-13
3546,12,9
3547,16,5
3548,18,-6
3549,11,10
3550,16,5
3551,11,10
3552,18,-6
3553,14,7
3554,8,13
3555,17,4
3556,15,6
3557,18,-6
3558,21,0
3559,25,-31
3560,11,10
3561,13,8
3562,18,3
3563,17,-5
3564,8,13
3565,11,10
3566,17,-5
3567,14,7
3568,15,6
3569,15,6
3570,14,-11
3571,12,9
3572,11,10
3573,8,13
3574,15,6
3575,13,-1
3576,11,10
3577,14,-11
3578,8,13
3579,14,7
3580,11,10
3581,14,7
3582,16,5
3583,20,-8
3584,14,7
3585,15,-3
3586,16,-4
3587,9,12
3588,16,-4
3589,17,4
3590,8,4
3591,13,8
3592,18,3
3593,11,10
3594,11,10
3595,8,13
3596,12,9
3597,12,9
3598,13,8
3599,12,9
3600,18,-6
3601,14,-2
3602,11,10
3603,9,12
3604,15,6
3605,14,7
3606,15,6
3607,18,-6
3608,10,2
3609,13,8
3610,12,9
3611,15,6
3612,14,-2
3613,10,11
3614,10,11
3615,15,6
3616,20,-17
3617,14,-2
3618,13,8
3619,15,-12
3620,16,5
3621,15,6
3622,11,10
3623,14,7
3624,11,10
3625,17,4
3626,14,7
3627,18,3
3628,9,12
3629,18,-6
3630,22,-1
3631,19,2
3632,17,-5
3633,11,10
3634,9,12
3635,14,7
3636,14,7
3637,10,11
3638,8,13
3639,16,5
3640,15,-3
3641,16,-4
3642,11,-8
3643,7,14
3644,11,10
3645,12,9
3646,12,9
3647,15,-3
3648,11,10
3649,22,-1
3650,14,-2
3651,22,-10
3652,18,3
3653,16,-4
3654,14,7
3655,14,7
3656,11,1
3657,11,10
3658,15,6
3659,15,6
3660,12,9
3661,18,-6
3662,15,6
3663,13,8
3664,10,11
3665,18,3
3666,11,1
3667,10,2
3668,14,-2
3669,14,-2
3670,19,2
3671,18,-6
3672,18,-6
3673,12,0
3674,12,9
3675,22,-1
3676,9,12
3677,18,-6
3678,16,5
3679,13,8
3680,19,-16
3681,13,-10
3682,17,4
3683,14,7
3684,15,6
3685,16,5
3686,16,5
3687,13,8
3688,15,6
3689,12,9
3690,16,-4
3691,15,6
3692,18,3
3693,17,4
3694,11,10
3695,15,6
3696,11,10
3697,13,-1
3698,16,-4
3699,10,11
3700,14,7
3701,13,-1
3702,15,6
3703,20,-17
3704,13,8
3705,13,8
3706,17,4
3707,13,8
3708,15,6
3709,23,-2
3710,15,-3
3711,13,8
3712,14,7
3713,15,-12
3714,9,12
3715,10,11
3716,19,-16
3717,14,7
3718,17,-5
3719,14,7
3720,17,4
3721,17,-5
3722,22,-1
3723,12,9
3724,15,6
3725,15,6
3726,18,-15
3727,18,-6
3728,13,-1
3729,12,0
3730,16,5
3731,10,2
3732,11,10
3733,16,-4
3734,16,5
3735,18,3
3736,18,-6
3737,16,-4
3738,16,5
3739,25,-22
3740,17,4
3741,12,0
3742,14,7
3743,16,-4
3744,11,1
3745,17,-14
3746,15,6
3747,19,2
3748,17,-5
3749,21,0
3750,9,3
3751,19,2
3752,17,-14
3753,12,9
3754,14,7
3755,21,-9
3756,20,1
3757,14,7
3758,12,9
3759,13,8
3760,14,-2
3761,12,9
3762,22,-1
3763,18,-6
3764,16,5
3765,18,-6
3766,13,8
3767,13,8
3768,10,11
3769,13,8
3770,16,5
3771,18,-6
3772,11,10
3773,15,6
3774,7,14
3775,11,10
3776,24,-12
3777,15,6
3778,15,-12
3779,9,12
3780,17,4
3781,20,-8
3782,9,3
3783,20,1
3784,9,12
3785,11,10
3786,14,7
3787,7,14
3788,11,10
3789,14,7
3790,18,-6
3791,14,7
3792,15,6
3793,10,11
3794,15,6
3795,7,14
3796,11,10
3797,11,1
3798,11,10
3799,17,4
3800,16,-4
3801,15,-3
3802,11,10
3803,11,1
3804,12,0
3805,18,3
3806,8,13
3807,16,-4
3808,18,-6
3809,15,6
3810,18,-6
3811,14,7
3812,17,-14
3813,20,1
3814,15,6
3815,11,10
3816,20,1
3817,15,6
3818,16,5
3819,17,-5
3820,19,2
3821,16,5
3822,13,8
3823,18,-6
3824,12,0
3825,11,10
3826,18,-6
3827,16,5
3828,15,6
3829,15,6
3830,14,7
3831,13,8
3832,13,8
3833,21,-9
3834,9,12
3835,14,-2
3836,11,10
3837,13,8
3838,10,11
3839,15,6
3840,18,3
3841,11,10
3842,12,9
3843,14,-2
3844,19,-7
3845,17,4
3846,7,14
3847,16,5
3848,14,7
3849,18,-6
3850,14,-2
3851,18,3
3852,16,-4
3853,19,-7
3854,14,7
3855,13,8
3856,15,-3
3857,14,7
3858,22,-10
3859,16,5
3860,12,9
3861,16,5
3862,19,-7
3863,17,-5
3864,17,4
3865,16,-4
3866,13,8
3867,19,-7
3868,17,-5
3869,15,-3
3870,15,6
3871,13,8
3872,15,6
3873,18,3
3874,17,4
3875,17,-5
3876,16,5
3877,10,2
3878,14,7
3879,12,9
3880,13,8
3881,17,4
3882,17,-5
3883,16,5
3884,19,-7
3885,20,-8
3886,14,7
3887,15,-3
3888,19,-7
3889,17,4
3890,14,-2
3891,14,7
3892,17,4
3893,23,-11
3894,12,0
3895,17,-14
3896,9,12
3897,14,7
3898,14,-2
3899,11,10
3900,16,-4
3901,14,7
3902,11,10
3903,13,-1
3904,14,7
3905,15,-3
3906,16,5
3907,11,10
3908,16,5
3909,15,6
